"cod_master","jan_prod","fev_prod","mar_prod","abr_prod","mai_prod","jun_prod","jul_prod"
"10809",31754.51,10356.51,7460.31,8550.03,,2154.87,14129.96
"11384",54242.81,21147.23,61504.81,61873.28,26917.96,31591.61,54698.90
"12275",,,,,,1338.51,7769.27
"10380",109723.17,91226.84,55888.72,71839.60,67195.13,47984.36,75823.44
"11127",165641.18,89737.13,162388.99,142300.09,129580.81,110376.53,135643.58
"12042",,7365.04,30948.73,31145.37,18660.15,21115.97,26632.96
"12316",,,,,,13343.28,17746.72
"0328.01",24519.44,22864.08,26347.44,13301.34,9927.51,19255.27,12112.35
"7349",736.94,,533.40,195.80,1943.22,1968.04,3327.23
"8070",221447.28,187138.81,246645.55,147646.02,108863.85,118140.86,119720.38
"7335",37446.63,14266.84,38000.95,14627.22,11353.99,5237.73,7951.03
"7778",9786.84,4771.44,14803.54,8948.71,4147.16,8947.43,9146.84
"8027",8344.59,5962.33,25982.85,16823.78,21746.80,11575.18,7819.49
"8102",4328.60,3803.30,8118.48,720.84,4138.08,8082.52,
"8173",11076.01,12176.71,9186.86,22062.80,16119.56,16906.47,18916.14
"12465",,,,,,,1295.78
"8422",8235.08,13562.22,18647.63,86242.81,31228.52,17354.09,39082.82
"7070",,,434.44,216.65,,,
"0530",36862.96,13253.00,43658.05,28676.72,23200.72,23796.55,33606.45
"10133",4385.39,519.76,2043.48,645.40,4188.15,3293.17,985.53
"10776",39539.13,48464.33,28499.11,36464.45,38063.00,18084.04,17875.95
"11217",,,,,,,247526.11
"10106",103618.29,129557.33,87579.81,139304.42,86631.47,48486.28,122628.62
"10002",82770.98,47257.86,100793.06,62689.51,64519.30,58015.44,70425.05
"11449",13888.82,6248.62,17584.12,15635.51,7607.87,27635.09,12662.22
"11299",142242.21,70653.67,89829.58,85256.66,92836.40,67127.20,104259.23
"7708",6185.44,2313.18,7395.06,2288.90,10240.50,4287.18,2532.61
"0120",2205.28,935.29,,,904.76,,753.73
"12307",,,,,,105.37,2709.89
"10171",58109.48,24266.38,34087.10,24512.44,14017.44,24454.63,26733.00
"11987",,,362.39,,,,
"10656",2846.38,1328.46,1329.83,497.08,2322.93,3431.25,2299.88
"11462",41665.39,47130.34,33605.31,20388.59,13354.46,10922.58,11876.73
"12122",,,798.91,,,,
"12318",,,,,,138047.08,134211.49
"10848",423.86,1693.97,3348.35,1205.57,2012.06,1486.87,395.01
"11959",12932.37,19774.16,52029.68,23511.71,33365.27,38122.60,42867.15
"7883",12148.42,1135.83,6665.16,5738.16,2552.55,3678.29,2465.48
"7574",8291.46,15494.26,9777.04,26919.70,39117.33,8899.83,20608.72
"10866",,42894.02,9017.50,7457.31,13256.25,5872.56,8300.17
"7088",,162.30,,388.41,3509.62,,2412.52
"11856",,,,,,3218.11,
"10429",46962.52,27953.48,32883.48,35493.98,21306.35,42848.15,29290.24
"10104",63465.31,26908.62,43596.97,41291.53,26187.03,28509.98,51063.21
"12207",,,,,1487.88,29360.00,47764.09
"12067",,535.27,7285.40,3039.35,4159.73,14898.29,2387.54
"10973",6286.58,7287.35,5203.06,6011.63,11450.11,5254.01,5565.53
"11877",7914.22,5338.28,19447.44,5644.66,6936.20,6375.80,8813.26
"10813",5539.09,1088.74,7779.45,1964.50,4698.19,776.69,4675.13
"7433",10182.86,1849.88,,2873.37,2628.15,4224.35,
"12109",,,5187.78,20313.54,8678.48,9868.09,16669.09
"8298",6466.82,11511.80,4788.02,5754.39,2126.64,3017.15,3094.73
"10156",35734.50,23177.72,27120.73,22777.27,19508.22,18447.07,17847.02
"11008",4410.62,13680.19,2986.81,547.72,741.54,794.37,1368.88
"12408",,,,,,,1461.98
"11275",48288.18,24385.04,50561.89,31143.87,26846.09,14517.18,20973.28
"10985",269134.53,130038.55,239703.78,161725.61,166400.33,149403.56,209478.23
"7203",10252.40,1540.44,4376.36,943.78,388.54,312.14,1684.98
"10407",13931.36,3424.77,12829.21,18467.26,24007.53,10428.10,10021.25
"11817",460579.91,387454.56,653038.34,473232.30,491108.40,388707.15,587643.66
"0731",11112.43,2996.61,4353.91,1107.01,8232.59,3736.61,7974.02
"0496",4496.35,557.59,4414.96,,,,157.64
"12213",,,,469.65,,,1192.66
"12270",,,,,5191.19,2112.58,5039.83
"0925",10931.61,9293.32,11301.95,7633.33,9549.77,7663.97,8885.83
"11282",63720.93,57992.14,67679.85,56545.03,44294.12,40878.31,48378.08
"10051",2512.41,9126.03,8701.84,3985.76,7308.57,14268.04,10488.66
"12014",,44978.17,27897.71,31764.18,38412.22,17647.57,30736.15
"11056",3718.18,1767.59,1329.06,541.97,7696.54,532.84,275.60
"7213",854.55,4790.28,278.16,301.07,2211.14,,3059.08
"12392",,,,,,,11683.81
"10821",49909.40,22180.77,63470.39,52463.06,46011.43,47932.65,63002.77
"7788",30245.44,14694.29,19397.85,14231.31,10931.93,17096.95,10113.64
"7797",59494.24,32557.00,50092.95,31878.40,40671.12,37001.73,35177.73
"7723",35371.39,21714.71,39237.62,26573.05,6446.14,5158.51,5761.08
"8341",924.90,453.98,7562.66,1544.59,2162.34,229.04,609.95
"12245",,,,,16035.74,13119.53,12279.36
"11776",119450.90,91339.51,301403.87,348802.51,274252.72,301527.45,422904.98
"11330",80180.69,32537.48,50849.01,37380.79,39350.41,27901.59,57622.24
"7161",2248.36,799.02,1249.97,663.13,427.83,2255.09,1640.06
"11010",35245.31,16632.79,30902.49,21694.68,16741.27,24916.30,16007.06
"10179",,,163.15,5116.29,669.64,,773.86
"12331",,,,,,8317.64,15137.58
"7568",982.99,810.76,9640.11,822.84,740.91,645.94,2099.54
"11700",26823.82,8570.90,17530.93,3401.59,13398.88,3823.58,7239.74
"10968",28389.33,9729.11,6176.52,1937.68,10039.20,5419.23,2398.03
"8373",10340.29,5335.71,1560.02,1713.20,2695.02,13097.89,6127.26
"7016",40234.32,20614.46,42634.14,30797.17,30874.12,23918.20,26010.20
"7711",,,10749.26,6046.59,300.23,3779.41,
"7507",35627.62,17218.01,21100.08,6734.25,9605.86,5969.74,8077.72
"11058",47529.16,15485.73,49020.56,31509.41,16494.31,18272.76,19354.05
"7196",,149.29,,,,,
"0805",6250.81,6903.63,18079.74,14099.76,6020.41,5847.29,6737.05
"0978",,,,,,3143.44,509.21
"11677",,,341.41,,,,
"7762",14949.28,26428.25,30717.74,12224.39,11722.81,20781.97,58705.17
"11315",110.91,81.90,,207.85,113.73,4969.82,6182.51
"0589",10599.62,8908.18,8908.60,2999.98,5053.76,10481.77,7059.24
"12083",,,1731.63,,,,
"12237",,,,,16313.21,4736.42,7886.68
"11159",199880.84,80297.15,73642.50,27458.25,17340.07,25654.79,40781.31
"8198",33949.64,32211.42,23944.02,26975.18,29518.33,14915.12,27993.78
"8273",8564.21,77.20,291.40,,,,446.13
"12062",,,1855.82,3424.02,,,
"12183",,,,14313.98,3342.49,149.78,102.17
"10175",261.43,76.46,,160.46,,93.00,262.02
"11965",,312.95,877.37,690.24,242.11,87.28,313.54
"12099",,,,159.34,,,
"8101",1115233.72,507417.09,719763.63,689560.00,621694.49,645701.45,1112176.96
"8033",14693.46,8655.34,23950.16,12557.70,14734.82,984.49,6998.87
"7570",,223.08,1043.15,198.92,3838.22,793.64,96.14
"11251",20214.59,1997.33,,317.21,3515.31,2370.09,8658.99
"7717",8429.46,7515.52,8313.90,2665.89,2916.61,2515.70,3724.62
"10219",697568.30,464262.17,624930.78,846429.65,1056276.99,1013509.05,1140016.95
"11422",65802.93,20961.54,48355.56,45248.07,29195.13,63377.17,33303.58
"7656",6832.93,2856.32,4687.42,2620.88,7107.08,3964.32,4880.78
"0794",2647.30,,4379.84,239.49,98.25,,
"11176",51860.67,34252.13,60475.74,36653.90,46325.58,27466.32,26746.32
"10568",82946.67,70706.41,5586.98,,,,
"12128",,,4545.25,389.71,638.88,5722.92,13011.71
"8034",35741.42,16962.56,62634.99,22903.87,19228.49,12742.63,21638.85
"0522",757.79,459.02,590.84,490.17,1069.94,496.91,779.96
"10843",12454.80,15028.25,24874.03,33330.81,23336.23,39074.48,61795.72
"0983",1663.77,2061.25,378.73,764.16,1474.77,112.27,
"1010",400.27,,7816.15,2993.31,3864.55,9909.08,10505.92
"11863",24586.08,6787.48,17059.85,5366.02,5292.06,5983.17,13987.37
"7059",6408.88,2155.04,7865.38,2566.49,5534.30,3513.38,6865.04
"0380",3538.20,542.12,10006.51,2086.94,437.42,,1847.19
"11637",688.66,,2599.98,3373.74,3322.12,,
"10822",668.78,556.51,25259.09,325.70,763.35,269.59,844.40
"11343",24222.68,4390.61,12552.45,15770.53,667.21,2186.00,467.86
"12153",,,7354.96,29706.96,26524.17,17986.34,24464.53
"11751",3248.30,345.99,,1548.10,5880.90,,
"8220",,,,,331.66,238.57,
"8096",9520.27,1067.17,3506.25,1210.38,1916.02,,1735.63
"10636",75118.46,42201.27,81995.59,38624.12,48217.86,47106.67,66241.23
"7821",531.84,163.91,1300.51,,,585.65,
"10730",1425.91,261.98,5231.43,6627.49,14930.94,5074.75,7415.62
"8243",16024.94,1173.68,6352.97,1354.13,411.27,10447.69,11539.11
"10986",98291.76,82716.30,110776.52,61210.99,51020.17,39101.94,72332.95
"10235",76419.67,36564.43,34869.17,33003.64,21299.21,6967.03,5906.59
"12060",,3935.14,25956.91,30886.03,1010.91,10186.43,855.33
"12298",,,,,,7621.16,4991.89
"11632",29714.90,11349.20,36183.48,5394.52,15982.72,4843.14,4130.56
"7621",28079.60,17392.77,22383.01,20544.49,12387.93,8806.51,16877.28
"11023",2822.45,1953.83,5014.45,1624.67,804.95,3420.16,2684.40
"11093",22987.61,25540.01,46213.01,51658.32,92228.77,58331.98,78494.69
"11374",4789.68,2962.57,1911.92,2900.09,335.18,2058.25,2743.46
"12039",,,9554.67,,,,
"7004",,1543.41,1081.25,1538.03,3632.17,8782.20,5952.35
"0443",,,,,,,
"8026",19773.07,8354.05,28134.73,23462.51,34254.66,23292.57,41444.68
"11749",53786.88,26611.33,48445.88,47567.18,34059.49,28095.35,32442.47
"11938",768.21,2561.79,4095.59,3132.12,2981.93,1517.05,3311.15
"11019",13664.97,11111.61,10414.58,8944.68,5937.60,6466.05,44387.85
"7864",2730.77,13003.52,19664.69,4405.70,21993.35,1972.30,1838.65
"10970",3843.12,4713.66,8187.00,4431.10,8391.57,1856.19,5447.59
"10755",104785.17,43885.40,53229.28,55697.49,37968.90,37700.06,57541.24
"11955",91.57,2344.60,7239.91,7829.97,8109.71,9719.99,11620.11
"10774",3000.29,457.99,907.98,2061.24,1800.24,454.54,288.23
"7319",11741.16,20745.45,21001.30,30457.68,29474.76,15780.26,16658.56
"11623",79077.33,44983.31,60585.20,50335.52,40834.46,38086.19,62372.38
"11136",701.65,1127.90,353.71,2133.62,651.30,490.74,502.47
"7766",,638.77,800.71,2721.54,6860.47,180.11,
"7885",1817.16,,783.72,1550.98,318.71,484.06,123.27
"12391",,,,,,,156839.41
"11708",126612.00,64179.72,122967.27,68467.58,53220.10,82665.78,71114.89
"11072",46011.90,64252.01,46299.87,34983.35,7299.48,140.42,1483.20
"11452",1702.31,5891.62,2701.13,557.63,2754.83,288.97,845.67
"7517",10103.76,6600.85,9216.64,2002.59,1436.34,3322.06,257.63
"11737",,65.76,5594.92,10398.20,7485.79,102.31,3400.81
"11735",,5876.44,49433.96,29980.91,48458.07,34707.46,65982.15
"11053",7528.96,2768.47,435.48,394.74,2562.62,,
"11182",60397.95,39838.57,82158.01,47011.77,47091.58,47792.02,58776.60
"12381",,,,,,,370.92
"11255",244918.16,142929.38,228903.32,224700.66,151340.83,130582.10,135375.43
"7308",95509.48,68467.05,126184.78,100280.32,78101.49,80231.33,125376.58
"10958",9553.43,9147.76,19578.22,2598.07,18673.64,15784.80,17514.93
"0924",17015.15,3047.68,11682.40,8813.90,9557.61,7233.99,17678.13
"7436",530.16,218.72,1079.40,738.95,616.65,1149.30,11174.76
"11101",4247.54,5422.50,3106.53,2207.33,1297.45,869.02,2620.81
"7704",57943.68,36512.95,75068.71,46991.23,32249.82,39111.79,22373.53
"0760",1660.15,8051.46,977.97,942.87,153.48,205.39,5448.59
"7597",,,19393.11,28692.53,231497.56,196683.11,53197.24
"10881",,146.77,,,,,
"11434",14666.99,9726.32,14840.22,5978.80,4648.06,5194.47,8379.04
"10442",559431.24,358258.78,653477.69,327092.33,248665.41,203692.10,288218.49
"10816",24101.48,5121.01,16329.98,11360.18,7304.54,5377.16,10446.40
"11390",14153.06,11016.12,18487.20,18172.63,32796.74,9583.96,14190.67
"12133",,,388.24,,,,
"10758",26216.90,7386.25,15624.72,4675.06,7606.64,3780.01,12557.14
"11360",72935.45,40313.54,55042.08,27726.03,31622.70,34726.85,51789.23
"11025",1274.57,808.02,8483.39,627.87,1482.73,5996.97,433.08
"12312",,,,,,25247.14,56220.29
"1039",275.95,3507.08,656.70,95.29,306.31,536.81,253.71
"7575",1341466.44,828713.97,1318619.89,741721.56,617132.94,697494.56,936082.98
"10625",,,883.49,4434.99,259.98,146.82,1846.77
"11095",80619.95,34158.85,92719.05,53968.83,38666.37,36901.27,44137.24
"12093",,,,3352.01,38290.34,9353.64,4546.62
"12195",,,,1073.23,584.50,6204.59,21244.03
"7594",,,401.12,,1129.56,,
"12061",,,10204.72,5012.76,993.94,306.63,1545.62
"11545",3683.10,4877.40,5531.97,,,,
"7327",5927.61,4873.06,5845.12,6205.51,8507.92,3568.02,2470.09
"12240",,,,,1391.85,680.75,433.56
"11890",4143.16,,,,523.38,205.44,1394.81
"10301",30090.45,12301.37,25163.15,15536.14,12169.95,12502.87,22172.20
"10497",160.85,404.41,390.16,709.93,1054.90,597.72,411.35
"10158",442575.49,252132.06,521755.29,379563.92,373859.05,395147.10,449958.80
"11187",992.00,208.90,2785.59,792.90,1346.23,311.33,4112.98
"10282",22820.67,15434.66,20508.13,15586.94,23651.76,23692.62,19710.79
"8000",,,,,606.11,2946.57,1648.17
"10296",3122.08,2060.95,9030.88,194.49,588.89,161.61,8829.29
"10784",12741.58,11146.67,16628.28,15463.26,8147.81,11430.16,10265.62
"7628",5841.63,1510.74,11751.37,475.42,1645.64,1142.65,471.26
"12315",,,,,,40651.50,72955.57
"7000",43525.30,42835.07,80907.95,43935.45,39417.66,51483.58,34696.58
"10264",6130.82,1171.23,4959.97,3511.62,4966.41,4836.37,9719.39
"12174",,,4531.99,25142.71,25514.42,24061.86,63196.98
"7348",19074.55,3431.88,12954.29,3364.12,3205.32,215.25,327.48
"11030",6241.64,5715.91,7307.87,2460.43,6382.73,3670.19,5229.36
"0448",55687.44,40370.11,85965.00,39069.09,87936.18,55331.05,53964.88
"11932",,25138.72,57107.64,32348.75,40322.72,22233.17,21978.95
"10200",627.74,1169.47,2353.34,1142.22,2215.61,3086.98,1844.06
"7839",403071.11,231642.58,332824.45,235198.41,215270.13,267652.87,328832.93
"0984",781.86,269.09,76.34,166.33,63.13,85.33,1131.95
"7749",10851.61,3614.94,10964.62,5412.13,12074.46,2877.79,5292.32
"0119",1824.26,866.80,1486.32,1288.27,579.81,544.61,271.16
"12022",,3568.56,2562.14,1362.05,4612.20,4750.47,5384.69
"7112",,,493.23,,,,2510.59
"10000",,,,,,,1562.25
"12313",,,,,,2142.92,29106.45
"10991",9316.69,1838.13,11383.42,13434.27,7270.73,10327.96,7192.72
"11626",1410.18,824.64,,,469.10,552.83,
"0434",1001.06,162.42,859.21,1731.61,2449.71,1381.07,901.73
"11273",133536.34,38757.81,37145.79,77767.20,48615.58,18411.59,33293.58
"11276",5509.22,1381.00,6373.00,3102.18,6549.80,5371.11,4636.05
"10676",177031.19,36748.47,56888.72,51900.02,106300.51,123465.75,123037.97
"7998",3258.43,1823.78,,914.34,,,27233.76
"12407",,,,,,,3022.60
"11106",7094.08,6189.24,2795.12,510.75,568.53,2018.12,1435.60
"11418",951.00,1677.05,590.04,1049.25,2968.62,1393.86,2687.18
"11396",229.05,556.35,776.82,614.32,399.55,358.72,424.87
"11694",25757.89,11728.18,28741.27,7647.37,10776.77,7739.35,19573.26
"10699",32745.86,12426.32,21857.08,15433.85,11766.64,18229.09,17040.41
"7967",24578.34,8886.56,16998.92,16295.86,13838.38,10594.86,9434.14
"12112",,,6377.72,3716.49,1868.24,18808.88,894.64
"0258",86829.66,64690.15,63313.94,46389.82,43226.58,62162.10,59380.44
"11533",7905.98,2618.43,16546.36,11599.32,19419.77,14593.13,26349.12
"10530",80747.60,50361.75,76556.56,71630.18,33496.60,36865.85,37604.55
"7449",13974.10,17774.35,6101.65,8847.56,5774.33,4411.37,17619.51
"1014",20182.25,11780.78,21184.62,19602.41,9461.32,10561.03,10410.73
"11457",15492.78,16985.31,23500.28,28931.05,14808.83,14543.55,22341.53
"11092",11743.63,2662.41,16507.58,1897.09,573.18,2280.82,934.58
"8024",46901.38,25694.65,86481.18,28257.57,32357.44,34825.82,42656.91
"7831",3560.01,1343.34,4522.62,2298.79,4643.76,2629.03,1623.59
"7914",18482.43,21722.77,24238.19,21661.00,12004.36,11700.46,6821.91
"7280",,,15781.11,1548.44,,8600.32,1342.29
"11377",,14014.78,7573.72,4961.00,4966.20,7258.44,3291.80
"12436",,,,,,,8591.77
"11425",84535.90,26259.64,103495.59,91412.45,84739.92,67684.03,67812.46
"11349",64519.38,40997.38,42993.13,19677.99,19495.52,11679.87,16190.36
"8015",130962.80,72770.63,150862.83,105460.44,100533.94,63853.24,59079.01
"11230",66228.78,37200.53,55562.93,39095.50,37382.12,50855.43,39319.83
"12069",,9810.11,53704.06,38774.83,34808.58,28876.89,42434.02
"10565",134.80,,,,3951.32,892.47,17000.28
"12255",,,,,474.40,,320.35
"11928",15786.51,,724.20,,13520.94,18499.02,17899.75
"11369",632212.73,352169.50,637561.77,382224.12,317438.68,345466.42,373016.54
"8113",57220.28,31603.45,114143.79,82371.78,53784.77,43033.67,105465.30
"11277",16901.99,8461.89,12621.76,8097.64,4359.41,1352.10,3546.18
"8312",36818.39,21496.73,28339.75,27034.60,15471.60,22768.48,25270.16
"12145",,,841.92,2446.59,16785.29,17533.78,21214.07
"7262",65733.43,30586.30,53542.95,40596.02,29009.21,31552.01,43214.14
"10566",6871.59,4713.10,1124.79,1879.37,4136.65,855.80,1291.07
"10807",68468.27,38571.90,76308.99,51685.35,59021.14,30303.22,71588.02
"10494",25915.45,12993.65,40116.43,19130.95,11390.32,9080.21,26055.99
"7827",94631.72,62344.68,67220.99,47356.53,57445.26,63948.79,92428.82
"0876",2158.91,1948.59,4122.98,5603.49,10568.12,12790.07,5953.07
"12090",,,9478.90,4847.14,3169.66,3975.43,3277.91
"8202",29354.41,21291.74,26729.52,31346.99,19419.76,27566.88,29745.38
"7025",103005.53,57622.74,98190.11,66553.46,78374.24,79644.31,42314.10
"12348",,,,,,1326.54,4228.79
"12007",,,9336.97,322.73,3264.36,10817.89,8455.74
"11896",1878.73,1140.06,292.85,,,,
"7309",20453.31,13124.64,54934.28,59728.40,34061.52,56501.23,52424.40
"7148",,,,282.19,,,
"12081",,,4915.59,,,,5638.91
"7674",1979.74,,,,,,
"10272",19682.43,5617.22,4304.42,4783.18,2404.64,6081.97,17463.13
"0606",66674.43,43237.16,69527.73,46866.08,57016.75,24726.62,36986.69
"7929",65707.60,47405.19,94906.79,43087.29,34190.33,15136.68,16856.17
"7032",530414.11,290332.14,457323.40,278095.54,262473.78,219001.91,389180.06
"7061",3844.54,2365.12,1920.84,,,,
"12371",,,,,,5984.91,33573.85
"10820",13993.35,1520.36,19406.93,5846.59,8498.42,11410.01,1421.60
"7130",21163.96,12353.45,15846.57,13667.42,9018.72,6227.07,12743.84
"10786",10418.05,12208.08,10484.85,21580.65,4073.21,15536.63,9192.76
"12103",,,,2383.96,3016.44,4065.14,27144.26
"8124",17553.16,5954.28,17784.03,7341.93,11863.69,6071.46,10539.01
"10293",27078.11,5448.31,7190.12,2058.51,8263.31,6628.03,10076.94
"0653",503875.95,357964.86,447355.41,422424.01,374298.73,259828.67,502951.84
"1056",,391.12,,,,,
"12144",,,376.60,731.93,,,
"12437",,,,,,,16275.79
"11740",38071.01,15032.27,31346.29,21001.08,16724.23,25824.57,45511.79
"10005",8177.40,1158.83,1568.68,1135.44,1115.84,534.44,835.35
"10836",35856.08,10254.87,7035.81,2153.23,7846.19,10480.69,8753.32
"11020",10705.50,2463.80,7582.59,2106.35,5557.56,2894.61,1989.42
"1057",55378.86,33439.44,42933.50,16702.96,90616.14,20330.23,28790.69
"12171",,,,1176.42,1065.39,321.44,1023.10
"7111",214215.16,151399.99,225830.40,127655.13,144570.54,162599.41,172336.64
"0452",6253.78,1325.00,2696.12,4700.92,1711.45,888.62,2917.09
"11295",7756.47,1579.78,7232.13,781.48,2724.88,3557.63,1960.75
"0396",940.28,,,,,2240.06,2441.38
