"cod_master","jan_prod","fev_prod","mar_prod","abr_prod","mai_prod","jun_prod","jul_prod"
"8040",10071.07,3924.91,4769.31,6752.92,2296.32,7838.88,16463.96
"8247",256.96,619.80,385.46,103.02,358.63,210.34,510.37
"10448",76873.68,45219.46,81940.50,58029.95,75210.74,53199.39,52063.45
"10341",4737.02,1139.29,2590.58,2651.50,9804.03,7522.25,2483.34
"12341",,,,,,,3050.15
"12142",,,2066.69,15764.91,10622.32,10763.35,16698.49
"8255",434.21,1387.49,4016.65,1850.10,298.76,724.52,2460.30
"10939",12503.85,9778.26,28045.16,7174.54,12222.93,6821.71,10757.63
"8177",1328.45,299.18,1814.70,430.12,1283.86,355.45,970.16
"11395",43501.48,,,1134.05,14073.18,,4251.43
"8271",21310.22,15291.38,38689.80,19541.05,20748.66,19310.16,14019.53
"10979",239322.69,156626.12,122916.00,68042.40,14715.18,24027.10,27086.04
"12276",,,,,981.72,7766.15,27209.36
"7310",49488.84,29830.33,63327.84,58415.29,69420.95,49244.18,63551.68
"8076",266319.82,172116.45,317282.63,223357.89,209297.90,194260.01,258019.87
"11368",206.08,,,221.34,96.45,,1784.37
"10304",7123.31,1398.24,5534.26,87.03,1010.66,1183.47,1313.24
"11024",6179.52,16227.78,14310.78,9488.45,1975.11,237.73,709.05
"7596",2659.06,6626.81,8000.00,2468.70,5260.49,642.67,1171.49
"11742",29546.03,24022.02,28060.47,14607.50,33529.97,15356.24,22632.15
"11831",572.68,1483.12,507.70,841.30,1668.87,503.73,780.72
"11085",3207.95,1142.78,2077.54,,,,
"10839",5589.34,5120.75,7632.94,1343.57,91.52,147.03,7948.59
"7933",,,,,,,375.15
"11257",10004.01,8448.10,11835.86,6825.77,6568.60,7357.53,5888.25
"12224",,,,282.58,1362.21,4832.08,1897.16
"8114",9248.18,4217.48,15590.95,5947.79,6385.61,10541.48,12648.67
"7413",26527.19,8893.42,15717.75,16648.99,9870.18,6970.30,26769.72
"7367",64419.44,41087.49,81483.04,23886.59,10472.94,6984.36,8842.85
"7767",36915.99,12170.07,33086.70,29636.19,29381.20,17951.76,12000.81
"7543",5284.81,2452.85,5792.88,18167.76,2380.66,1915.36,1541.54
"10332",326658.60,199813.77,273952.03,197986.12,178466.84,127216.82,129496.56
"7858",1801.62,4937.49,4014.06,585.79,2342.05,8990.58,1799.29
"12156",,,770.39,230.90,428.89,1086.81,2339.26
"11946",2122.44,264.83,554.06,228.44,241.64,,
"12124",,,25807.30,17705.13,22694.90,18843.62,12012.54
"0988",159.65,2188.88,11169.70,1594.00,3995.14,1329.71,4785.02
"11979",8947.08,10012.90,3671.33,734.22,1298.58,703.29,140.63
"0308",,633.89,856.30,538.47,,,3671.85
"10855",17375.25,16288.88,17000.58,10518.41,11914.50,15255.95,11688.30
"0248",64229.48,560.42,22773.26,10585.72,13979.43,17802.81,19467.41
"8311",5303.87,1067.53,,393.44,6150.69,205.49,203.23
"10553",20105.22,2091.88,4117.92,24639.05,21666.29,4273.06,1605.35
"7459",1264.56,187.89,,,,,
"7716",1569.20,1173.89,9289.53,939.82,1311.11,9241.66,3856.57
"10114",3622.17,6368.19,2513.41,11839.32,1864.51,3136.36,4877.99
"12273",,,,,194.11,246.33,
"7277",758.30,297.14,,,,,1093.81
"11034",212.58,,,,,,
"11192",44852.70,25020.99,40690.11,30861.42,24966.79,18886.35,36365.65
"10966",4036.09,1898.92,7082.89,4620.97,950.20,868.58,706.26
"12221",,,,,144.34,1701.30,5165.53
"8045",873252.53,421449.27,700491.13,507632.73,487363.88,439426.91,754867.16
"12050",,22650.19,74598.46,60819.44,44360.69,44182.72,75706.63
"11216",4852.91,1380.66,6465.67,3106.28,803.47,236.34,
"7956",577205.29,307943.99,423512.02,275908.31,217072.07,182271.33,204579.29
"11354",6211.57,347.18,4122.49,99.95,24056.97,4314.90,8142.93
"11536",,,201.61,,82.34,88.95,100.52
"10657",12288.41,8711.57,17875.58,10761.73,4891.36,10445.69,10171.51
"7724",17629.62,,,,,,
"10735",7995.20,1778.72,19141.58,2092.10,4080.78,3811.42,1026.76
"12077",,256.79,1350.56,827.72,,238.94,
"10539",32433.87,8927.91,8942.57,8561.18,12445.58,7777.20,7335.66
"12297",,,,,,6977.15,4432.55
"11341",470804.82,286140.82,396832.10,365841.78,295045.86,240972.19,407154.19
"10724",46514.42,16799.45,24671.75,19084.18,16697.41,15570.31,17783.14
"7521",4865.45,1569.50,4561.38,2308.20,2391.73,2770.37,8389.81
"10416",,,941.44,,,,
"11818",77125.80,25521.67,46531.12,24880.18,16851.24,9390.14,8037.42
"7636",8929.95,2929.65,5544.10,5573.25,5469.47,7751.00,6350.99
"11566",15022.40,10011.63,14005.95,6335.00,6513.14,8632.17,23480.86
"11400",,,6492.69,,,,
"11807",64600.71,32945.47,80303.76,28302.53,38425.78,22177.85,49491.78
"12328",,,,,,,9053.91
"8039",523.16,1980.90,3392.23,310.82,151.45,1756.83,1123.37
"11312",187564.58,59033.07,167670.75,86432.65,61135.93,42040.98,65240.76
"12049",,14320.29,60035.49,26083.91,25370.65,13108.68,29942.73
"12292",,,,,181.88,15983.51,15863.54
"12212",,,,431.33,939.48,654.90,129.01
"12182",,,,21930.95,23746.94,18733.25,16938.71
"10029",25160.61,7429.33,3117.22,11966.63,4658.00,1051.04,616.31
"10110",131499.32,57833.95,55514.85,33555.02,17295.37,23385.77,55829.30
"7481",323128.52,151586.94,313461.99,222294.33,241642.67,189507.90,214555.65
"7658",,147.55,,,,,
"8343",,,313.72,9167.07,4292.56,422.83,2593.69
"7824",6318.39,811.24,3564.93,2546.52,2920.73,567.71,
"7389",4522.96,5441.37,11622.82,7723.71,13581.25,9709.28,12061.55
"12188",,,,371.39,315.02,,
"11733",35705.01,28977.75,35474.18,30916.41,50484.65,17893.22,29232.39
"7544",21936.47,19098.98,35559.68,21520.39,25159.93,26445.73,20507.81
"8136",44446.46,25250.11,40987.67,30055.19,33298.90,22832.59,27614.88
"11727",4060.08,9656.74,23711.71,22655.92,16680.86,11697.25,7850.12
"7541",221.99,1051.37,418.45,,150.95,,375.34
"10062",,809.23,1475.29,109.62,97.07,3869.41,
"12236",,,,,15366.93,14302.80,19603.21
"10694",4884.30,4194.92,7753.71,905.81,896.41,1304.74,609.86
"11866",26097.83,21692.13,20009.01,11673.79,9210.98,9348.88,19207.85
"7876",7085.22,4566.33,2889.85,1544.92,1667.33,1902.82,3918.87
"12175",,,13629.87,49545.85,34251.42,41883.59,72798.00
"7313",212854.43,138552.94,159915.07,119226.49,134925.90,108964.78,130505.79
"10793",13097.77,9115.51,14226.26,6398.44,620.71,191.45,826.73
"10538",1321.04,3714.27,3240.56,376.37,550.57,1423.24,1112.80
"7301",7623.70,394.11,868.21,,,,
"11634",37241.24,15109.23,25480.46,11577.11,33224.82,6578.44,4059.83
"0451",286.74,1253.71,,,,,8210.81
"12172",,,,9216.95,6596.62,3606.20,7450.63
"12375",,,,,,,138.15
"11745",520.69,116.43,,,,,
"7891",54.57,,1435.26,730.71,2389.68,313.50,1715.62
"11197",19763.52,10373.78,20746.58,8537.87,6833.62,12451.82,15864.19
"12458",,,,,,,959.26
"11765",363010.02,294897.80,596680.53,324805.66,354457.60,307791.98,571378.31
"0547",3743.94,910.89,1391.13,13557.69,1514.86,1229.44,910.76
"0473",6796.41,1664.85,497.90,265.10,709.97,2998.16,1213.12
"11173",39338.45,16287.61,10783.64,8374.86,14948.67,16140.92,12414.26
"12432",,,,,,,12528.87
"12246",,,,,7747.11,7599.29,9594.99
"12068",,5933.84,11095.83,3166.22,2104.64,3606.14,1820.37
"10167",685271.91,419865.48,611684.84,258846.75,226336.64,212945.14,462557.41
"10134",46712.28,8582.28,31008.39,24074.84,31694.96,29365.80,61164.32
"10738",,,,8073.81,12019.67,418.91,7672.52
"10753",278.60,530.71,1085.26,169.23,,,
"0111",5802.42,6505.91,5956.33,5668.65,3458.76,5048.10,9291.90
"12234",,,,1089.79,1462.99,467.74,571.88
"12025",,7283.36,46318.91,44551.10,40378.52,32854.29,38391.34
"11091",318069.89,200121.42,348551.70,223120.07,235004.55,233185.32,277242.99
"10723",43170.71,18353.65,29063.01,17440.29,19899.50,9957.24,22467.97
"11792",936.44,,157.29,,,,
"12126",,,,1168.59,188.39,,179.64
"0681",3628.39,741.80,14147.11,3668.29,1224.51,31806.56,5609.23
"12322",,,,,,6171.78,21186.49
"12041",,1577.82,3187.95,3157.71,4081.22,2001.01,1768.09
"11272",3983.31,4523.60,1425.13,1300.50,1868.58,2895.38,1143.21
"10492",4595.56,701.53,3644.28,2272.42,3579.45,3085.60,2900.66
"10091",3285.91,3431.00,278.88,15306.00,12948.65,7995.17,340.66
"10929",176120.24,96359.35,144314.07,122402.82,116210.40,217888.84,218796.14
"7760.02",10004.00,,4047.47,1797.83,752.39,3187.50,
"7571",1053.74,,,,,,
"11347",1053.17,797.49,2941.35,8041.62,4066.50,403.30,1795.17
"10917",48140.06,28951.36,48516.46,36680.29,47364.98,30491.96,35340.02
"10484",26613.56,20825.07,37122.32,33681.72,25436.33,20696.71,40738.75
"10834",14425.67,12204.63,25052.15,20135.00,27277.96,21393.13,32327.57
"0353",9905.33,4444.81,5029.70,4591.68,10003.18,9595.82,19990.81
"10586",15895.27,2175.45,6142.16,1922.09,2286.48,891.71,1841.25
"0562",17206.60,20563.73,11506.93,3990.10,6444.13,12773.38,9439.50
"0763",855.66,2898.66,995.10,1464.70,1357.58,570.82,1059.11
"10765",572341.38,359409.34,498850.58,204986.01,249324.59,180561.23,217421.38
"0301",,,,,,,117.71
"10713",1112.15,868.98,1358.66,1731.80,327.37,781.70,803.96
"11211",3515.91,996.75,6062.49,2349.90,2085.38,2559.57,2383.06
"11679",30926.57,18535.49,38928.14,47910.66,35215.24,20334.02,30240.27
"7663",118472.02,81209.15,131311.35,88010.83,150076.51,61908.16,113398.65
"11198",6654.87,3186.40,5556.19,5450.88,2495.89,2296.23,5222.59
"12339",,,,,,11464.65,20077.59
"11346",19042.26,13570.12,47282.01,16381.65,20202.07,13293.35,23367.40
"12405",,,,,,,489.50
"11200",4152.18,764.59,3120.46,2259.17,278.30,560.85,1821.81
"0779",4938.98,1046.39,4385.45,2183.10,1746.61,6271.90,4450.79
"10648",306638.70,160204.80,270826.80,227361.57,174085.99,176654.83,274044.29
"12323",,,,,,1697.21,11635.92
"7166",1504.23,257.64,,,,,
"7528",1210.56,679.41,527.39,1275.68,402.67,2478.63,449.77
"11808",6261.50,1494.47,,308.01,12238.77,2206.43,4923.85
"8205",843.19,4517.06,3442.31,1545.19,662.09,357.79,6290.72
"8016",249985.97,140703.71,281862.98,228305.09,257707.87,199469.36,266682.05
"12011",,,3733.32,,,142.53,
"7968",,,1466.49,7320.17,16978.98,13510.58,6185.97
"11459",855.43,1326.88,696.50,537.44,204.08,2219.02,1229.77
"10188",10642.20,4503.19,6074.64,3057.69,4114.04,6073.68,5003.59
"12016",,299.66,2870.58,7872.67,3220.79,467.07,361.71
"12421",,,,,,,837.73
"11956",,,,,7037.89,5144.13,2666.47
"11260",,,,671.59,776.05,1180.59,264.87
"12102",,,30317.49,39817.24,21922.15,15184.00,9957.19
"10942",118933.58,39831.66,117882.99,145640.44,247699.55,100272.97,285595.16
"11948",,39555.06,82598.20,92331.58,43074.97,46744.70,74187.59
"1026",5021.51,2175.97,2328.09,546.91,3775.84,916.71,3910.20
"11906",133.37,623.85,871.83,754.34,289.26,176.03,105.97
"11716",18444.94,5583.25,8754.74,19506.85,3315.71,2753.64,19568.55
"10037",881847.71,74290.87,52220.97,27374.39,24228.64,9098.63,65697.12
"0620",48650.48,51362.44,46298.17,63121.61,38280.97,44911.08,69279.67
"7692",1504.10,3393.00,398.52,1232.56,,340.97,
"11992",4540.79,34232.33,28554.81,40859.82,94932.48,151851.66,146746.00
"11864",321808.27,311121.69,1349104.01,1149595.81,1144861.33,1024626.08,1658557.49
"11985",,9542.71,8312.78,10079.83,3662.75,10595.94,3717.67
"7813",1171.01,5341.09,2291.36,9340.65,5508.41,5680.96,3060.45
"7387",9223.79,378.10,4632.60,2056.43,700.30,3907.90,560.91
"11328",404.73,242.13,,,,158.65,
"7718",2794144.59,2597573.12,4593201.39,4386104.83,4548209.74,3441919.91,6912474.04
"11322",65260.30,34440.98,52326.88,47923.28,43922.89,20625.47,60275.55
"10396",22656.17,2887.29,4684.82,2592.00,5524.83,7146.39,22756.76
"11193",7503.26,2536.76,17271.04,10034.73,4558.63,4144.40,8317.47
"11047",,296.14,808.36,,230.23,198.49,412.55
"12020",,109.78,,,,,
"11113",6528.58,1626.99,7709.26,10669.54,9827.00,94.46,853.63
"12403",,,,,,,17344.73
"10803",69988.31,56964.47,84443.38,93369.25,79421.69,71321.81,83871.06
"10243",216.71,146.16,148.90,,,,537.81
"11353",894.27,79.84,143.87,61.42,1945.12,85.87,188.41
"7623",1596.19,324.91,678.90,550.81,667.73,411.87,520.48
"12446",,,,,,,5946.00
"11705",74677.37,49185.62,49073.70,45937.82,50291.31,87523.74,67473.07
"8061",35767.94,47386.45,58351.81,92083.43,47917.92,51147.35,22174.52
"11747",356527.67,210767.09,341335.59,239605.03,226882.73,219569.96,335738.83
"12258",,,,,6052.22,9512.11,25211.80
"0943",,,,,,8123.54,10935.40
"0750",653.70,298.83,765.36,5771.72,993.29,612.12,1422.98
"12206",,,,3502.53,5785.40,8024.01,5942.61
"11297",1528.28,163.41,1856.47,81.00,18547.76,668.05,2212.04
"11874",3683.66,1974.12,9207.98,869.49,,570.59,2583.35
"7641",21775.59,16910.79,9300.90,5676.33,8072.91,9402.20,15848.81
"12023",,336.74,463.67,828.95,465.44,451.31,531.54
"7963",7192.00,4891.75,1420.94,1026.91,960.45,1451.88,1730.76
"12139",,,,,12829.33,37619.34,41321.71
"12241",,,,14126.03,27944.75,13177.05,17818.17
"8349 ",4458.06,653.00,3846.03,1215.43,4914.35,1985.57,2344.49
"11191",19274.17,11834.86,18041.58,11254.63,8262.46,5842.76,15755.82
"10403",,,8482.08,4981.58,1174.02,12457.56,1849.18
"7545",6623.81,12627.68,16176.64,8160.48,11817.63,14117.65,5475.03
"10371",8365.06,4962.51,2144.39,7867.32,6139.05,16391.46,7373.96
"11586",4195.89,2561.11,2518.57,1686.33,2636.79,6235.02,3173.89
"12226",,,,555.26,15653.70,11433.93,6015.14
"11080",19549.70,2440.80,8551.45,1737.22,4189.97,1657.93,3715.88
"10748",8324.65,2345.78,1588.31,2845.30,167.03,1853.33,220.35
"0967",32212.59,14384.98,54162.76,20336.62,15931.63,23650.85,27676.74
"7134",4958.88,3849.47,4524.11,1550.60,489.27,2118.10,370.24
"1037",29308.11,16713.37,39469.66,17617.71,9283.73,22014.42,24293.34
"12155",,,6028.51,14599.82,7242.17,2752.15,7755.24
"12431",,,,,,,507.60
"8184",5600.24,1443.95,3710.89,7034.88,91.82,7785.70,746.61
"11993",176.49,2763.51,3678.97,3218.24,1293.73,821.97,798.76
"11249",23316.66,12554.75,19507.14,13749.40,15929.56,9629.72,14681.12
"11980",2173.20,1474.09,20173.68,899.24,445.66,2815.06,2656.75
"7794",243.93,,,,,1004.31,139.78
"12440",,,,,,,6134.83
"11879",12504.00,10717.81,46758.27,20813.99,18747.04,15489.68,12220.11
"8347",1385.36,805.57,24069.45,855.98,883.52,432.77,958.40
"10140",3346.92,7560.54,6681.45,10742.55,15388.65,5757.27,1863.23
"11061",2857.11,,8724.94,12231.63,2086.70,2361.93,261.97
"10375",577054.43,304275.42,512518.29,414394.31,454357.83,457055.38,590922.52
"11898",54.92,,643.54,914.18,,599.31,
"10263",32181.27,13652.40,43532.94,27092.67,40415.23,27180.26,43543.29
"8316",113422.59,37163.94,66297.04,63828.92,44490.32,46461.38,53962.72
"12277",,,,,664.15,1114.54,3869.34
"0545",27346.56,30855.13,55958.29,37676.61,26958.76,24562.97,29979.01
"7569",2417.14,11559.12,7525.19,12355.41,4631.28,6813.50,31174.14
"0122",33846.85,15831.27,23348.05,40928.18,27301.53,26345.95,16770.46
"0049",14223.42,9133.42,15082.25,12094.44,15828.06,1720.39,4579.31
"10517",29258.26,31094.93,68875.66,85411.68,46088.68,40465.52,57818.97
"0152",,1641.38,755.19,942.31,1958.18,7672.39,11428.18
"11022",7338.22,13921.38,31800.79,22549.18,15757.13,16176.56,30021.28
"10711",448.04,603.49,224.68,469.07,,611.47,
"12334",,,,,,12743.02,16978.78
"11542",8757.88,20144.08,12485.41,5173.56,9957.46,9490.75,11681.80
"8130",22904.60,3984.57,16729.78,8914.51,12559.91,5484.97,8476.13
"12370",,,,,,,318.84
"0915",1432.90,380.81,19717.06,,550.06,483.62,900.86
"8218",25939.28,9239.54,4222.06,8377.14,14215.45,2835.41,3867.36
"10922",55059.18,40705.02,61449.02,63126.78,43132.76,39805.65,47857.45
"10395",6057.83,18227.62,11267.31,5792.23,3799.58,2596.23,4642.63
"11685",69888.22,49368.42,44579.80,32010.70,51692.87,28119.54,71572.39
"11035",8441.92,5927.79,6860.71,6505.35,5353.61,17120.14,12945.52
"8003",2082.28,767.74,1249.21,1895.96,2605.24,9782.33,9413.38
"7013",24352.72,22995.11,24662.91,26296.94,10507.20,12815.65,24471.82
"7626",12622.24,2783.87,6186.64,1289.48,4341.18,2030.58,2683.79
"10751",22627.48,2842.64,7518.35,15490.99,15468.22,6515.18,19848.29
"10321",713277.40,445927.08,827427.31,594953.81,582364.13,548373.73,680772.94
"11722",171642.30,157520.52,216152.50,271197.89,298260.47,385203.38,537270.23
"11365",24624.67,2720.72,9672.14,16397.44,3242.75,2294.34,2978.93
"7659",,2020.18,1150.14,,,,
"11304",,,,,1296.80,,
"0951",19715.66,9970.85,20791.00,12586.97,6902.06,9039.55,4503.24
"10946",5409.00,3142.40,7425.13,5162.89,4743.32,4300.54,10337.74
"0492",23345.80,8307.26,24026.29,15933.69,12415.89,12979.23,16704.44
"12368",,,,,,,3052.78
"7398",10168.37,5877.32,10581.57,3448.55,3494.38,7807.30,7562.73
"12417",,,,,,,865.64
"10910",3422.08,2443.10,928.37,4632.49,6151.19,1723.37,806.91
"10947",5242.16,1300.73,6170.33,3065.55,2260.32,3092.34,8147.70
"11902",,,5053.77,20627.36,23065.68,15670.33,38971.06
"10948",13830.39,6675.09,7640.09,4637.50,6196.08,3170.63,1582.02
"12208",,,,893.73,14119.22,12355.70,22014.53
"7302",138429.78,75899.10,103653.40,99596.85,90269.54,108550.23,124236.23
"10308",,,,,275.74,,
"12097",,,1518.99,2312.71,3151.31,7094.95,18744.09
"10649",1320.30,,1179.90,5618.54,513.10,162.56,1838.67
"11301",,1586.06,6406.10,7897.90,3664.80,3464.44,10212.24
"10795",131113.91,53842.93,122036.97,91762.00,98910.68,85912.06,132460.22
"10054",1913.66,189.97,558.61,79.13,635.54,208.25,229.24
"7281",,62.15,72.18,116.35,3797.17,2435.09,489.77
"11535",803.46,82.88,109.24,121.27,110.58,222.05,
"7755",25228.21,14104.75,16708.63,6705.40,11084.42,9404.97,5169.93
"7814",,,416.75,220.42,109.93,286.52,155.59
"12321",,,,,,130.62,55007.65
"10693",111537.14,69248.16,98558.45,76539.54,80559.54,51790.06,86073.98
"11832",,,,,2156.68,,
"11243",11589.82,4170.55,5529.24,499.37,1447.67,4494.00,6808.88
"7608",522.34,7234.56,22394.53,16427.51,773.46,4806.61,2704.71
"11332",984.57,2148.36,1796.65,1135.63,3806.57,1006.75,168.25
"11441",5136.76,4859.22,6492.28,3732.93,1471.25,1222.89,
"11855",18459.24,7940.27,92.42,11197.45,7170.41,2223.37,539.39
"7750",11741.51,5532.94,12297.52,10569.60,13475.50,7608.99,10408.36
"11895",5093.15,666.21,7593.82,9267.18,6310.62,7021.53,6602.42
"10745",24011.25,9594.93,26424.42,23784.17,19098.25,16341.08,23721.51
"12163",,,,1415.18,3625.06,194.28,
"10462",9372.84,13759.95,13317.24,10589.42,9849.84,106.79,4312.63
"11259",23995.02,15484.55,15877.04,11546.81,14251.08,7782.37,15397.65
"7439",83732.83,43479.24,123108.13,50101.31,60077.36,39769.81,27817.53
"10358",24451.48,6907.49,22635.76,9716.84,10998.65,12872.57,14590.15
"10469",565.27,4690.88,234.19,743.77,358.04,407.02,
"12443",,,,,,,2168.23
"12343",,,,,,9998.18,19311.69
"",5153.73,1260.53,1270.35,,,,164.91
"0231",18974.38,14557.74,21224.26,10335.78,9631.67,12907.38,13557.79
"12191",,,,75.91,4599.79,3066.07,8567.14
"11131",26304.46,15989.14,22570.28,13299.54,13032.93,2952.75,4149.95
"12248",,,,,,,2046.55
"12396",,,,,,,2805.91
"10967",4575.27,2425.00,2828.90,15221.37,9119.83,2846.44,2437.76
"10138",6364.13,2891.95,2926.11,4679.10,5084.46,2944.09,3357.11
"8250",3659.76,7395.82,9398.74,28647.12,4978.60,8428.60,4911.14
"12107",,,3202.88,274.25,392.25,120.73,609.36
"10336",33294.02,16540.23,24735.91,13924.61,22542.44,14303.92,19249.18
