"cod_master","jan_prod","fev_prod","mar_prod","abr_prod","mai_prod","jun_prod","jul_prod"
"10253",1703265.76,904738.71,1591161.58,1088998.31,1000803.36,1008916.09,1336695.71
"7618",,,5580.17,19998.36,25415.47,14357.52,1184.32
"10850",28816.04,15838.39,18606.97,14553.70,13634.98,9838.25,14609.71
"12178",,,,636.77,313.11,787.61,124.05
"11793",,,2403.29,,,,
"8019",57926.66,41500.60,26198.83,25079.83,37373.01,12466.23,40215.89
"12030",,830.71,48916.97,44526.96,9720.37,14422.31,18059.78
"11104",21805.79,7056.03,33070.53,15017.29,26524.60,11195.16,13089.08
"11238",5238.51,2442.99,15785.07,9294.10,16937.60,9383.75,6159.18
"10249",530.17,85.81,1904.47,1380.67,94.52,504.45,2259.31
"11261",5350.68,768.91,10105.44,5364.74,17800.12,16579.13,34671.11
"10174",75347.05,46043.30,47306.75,30441.90,40151.70,30783.91,29541.99
"12024",,318.94,9510.06,17904.84,23001.43,15483.19,31529.17
"11684",1148.18,5555.90,3807.00,3827.99,4491.51,7474.75,1010.09
"11518",100927.42,27069.60,89812.57,66101.57,57996.88,57753.83,78623.06
"12190",,,,253.41,,,
"10108",4677.95,5702.31,4611.95,2991.91,2641.87,3999.42,4937.75
"8301",8661.54,6621.62,8029.23,5883.68,3332.57,2384.20,4128.55
"11621",2098.03,1116.61,2858.10,3341.72,819.63,2247.94,2564.83
"10907",128.70,432.73,214.28,,,,
"11974",150.67,465.92,4607.07,1701.92,318.96,,155.68
"7320",1151.39,,2101.61,,,498.15,
"8226",819.55,1086.01,3822.48,1840.28,483.49,548.82,1575.17
"11335",38458.55,19606.31,23753.43,26685.84,39645.26,25141.17,28676.80
"11506",37683.25,11440.38,26792.02,20127.81,22695.48,8573.13,17118.58
"8344",61383.50,62532.12,78596.70,62600.22,41240.78,68637.09,81236.13
"0002",7864.92,2050.52,8754.99,8957.71,3924.94,4058.39,4973.44
"7263",518.72,483.48,406.32,258.42,173.24,206.24,981.65
"10139",2608300.99,1513800.45,2531655.15,2382912.81,2182330.53,2361982.85,3733543.85
"12021",,720.57,661.09,10505.01,676.00,6534.30,4219.23
"10185",9116.08,4154.54,7645.84,7772.17,12517.97,3526.93,5354.77
"11627",7782.62,15835.87,2309.02,856.20,764.25,13627.75,13468.55
"11067",549.96,338.09,1538.59,467.14,170.19,1015.01,
"11800",,,908.13,1223.57,1743.17,1852.73,1240.40
"11006",28884.12,17216.89,35246.63,18593.84,40234.42,18520.26,27669.55
"8150",1278.22,1642.90,2039.38,593.78,302.07,3415.48,2765.84
"0940",7078.10,6804.87,9991.74,621.69,1421.58,380.64,1699.50
"11432",44276.78,39926.07,54129.62,44454.11,59601.93,51285.23,35735.48
"12199",,,,17062.28,15484.63,42977.19,69164.83
"11410",67882.47,52745.96,69174.02,54508.01,47725.48,32788.53,46665.30
"11969",,,,,4181.82,17658.92,4173.29
"12015",,,,161.74,,,
"8394",540.28,1493.47,,728.29,7810.23,265.12,1752.76
"11073",63902.21,51257.56,99718.51,99448.06,115584.95,100081.35,129586.42
"10045",1270636.63,25573.94,24811.14,126564.17,10929.25,7681.59,38727.39
"11933",130.06,11796.36,17262.01,13300.38,103999.59,30321.85,13237.73
"10846",13508.28,5892.94,5030.06,209.30,3679.71,28522.19,18903.36
"0343",3779.47,5035.86,5817.42,285.86,976.83,,2282.95
"11957",7132.39,7749.53,17780.20,17051.25,12803.92,10772.60,20720.22
"11300",464.47,270.15,1951.88,,475.50,7872.87,7486.78
"10390",35956.96,20108.01,19723.27,8777.57,8357.78,4966.08,3429.39
"10340",9000.25,27464.79,10021.20,10843.32,10228.58,14199.03,3719.90
"11960",9096.75,5362.68,13907.67,12742.97,9718.01,8083.49,20614.49
"12463",,,,,,,1072.33
"12340",,,,,,1464.60,3809.53
"11426",2617.20,3227.43,,144.19,1250.72,343.78,916.52
"7820",13846.33,5175.45,16713.62,7806.18,1809.06,5248.37,8487.42
"11366",813.31,4373.25,640.86,2499.51,1448.85,563.97,4432.06
"11018",22290.45,5146.33,10494.86,6485.75,3531.62,1167.65,2827.04
"12302",,,,,,,331.78
"10121",31764.23,21241.97,30902.25,15065.79,15951.32,8890.59,7177.50
"8060",,824.31,,,,,
"7702",2880.86,120.30,516.10,849.71,1340.69,,
"11507",2737.72,,,,,,539.00
"10317",5111.66,916.17,3451.89,1102.29,594.32,586.99,1426.91
"12228",,,,,700.37,170.04,127.67
"7186",8644.96,4291.00,4730.82,2787.74,8793.12,3937.06,6346.34
"0555",3859.31,234.83,2563.22,611.66,1641.89,,1116.43
"12073",,617.89,28765.37,10071.45,6977.45,203.95,
"11292",51513.73,32605.54,49499.02,34419.67,20216.09,14528.71,31415.79
"11645",7740.32,104.00,1289.47,7639.35,,1675.91,1035.79
"0063",39143.15,20000.76,60001.83,41069.25,34720.61,24287.28,35762.00
"0261",1396.73,2566.26,424.05,2751.93,298.99,,293.76
"9001",1520.72,12239.85,2236.48,865.14,283.79,2247.91,2856.14
"10309",19831.45,8777.68,16811.16,9880.46,11742.84,10302.34,9839.46
"10426",57943.25,29226.10,33548.48,24827.18,23378.89,26115.45,63942.27
"10181",30807.93,27965.54,43285.90,30003.21,24040.94,10308.87,13854.41
"7400",1294.14,,,,,3008.76,5270.16
"10872",42.97,,202.69,945.63,3887.37,2401.76,1995.68
"12040",,,1230.63,379.54,9844.60,,
"7394",1687.83,6629.53,5965.79,10898.53,719.36,910.76,4924.44
"10130",716.34,145.04,6068.62,138.08,,2883.87,10487.20
"7699",38969.84,22907.18,34404.16,23041.09,29286.80,22353.31,24624.99
"11278",47917.31,32624.40,45402.68,32511.82,40693.81,19963.53,26039.28
"11391",17625.61,24086.21,31732.45,30735.60,16600.33,13425.47,11953.20
"7347",2665.72,3413.16,7400.29,1857.60,3053.48,6494.64,7144.88
"10824",26121.31,13498.62,31433.93,22979.00,27357.82,22011.73,34427.10
"11943",230.54,5260.29,723.03,1424.15,657.35,2457.22,1787.72
"11728",12364.39,11374.87,13470.86,7654.95,4866.58,4962.85,5007.52
"12098",,,10031.79,4466.22,1698.29,4069.44,14256.27
"12452",,,,,,,684.45
"11415",10191.39,2165.58,6614.17,10748.52,7873.18,6702.72,3400.33
"7752",48478.90,33094.09,37742.43,21090.65,28172.02,24609.50,61722.93
"11756",962.02,414.60,,,1178.93,,
"12324",,,,,,553.96,1852.96
"12380",,,,,,,6632.35
"7422",8982.81,3603.45,12410.96,7430.05,9630.10,5767.13,14949.70
"11759",1708.97,8471.66,8017.02,8247.45,16640.59,6987.26,4385.17
"11433",265047.34,102586.00,184640.57,164792.11,135769.78,154880.47,177644.98
"11376",20021.13,22217.49,23469.76,14490.51,21269.87,24177.89,62461.71
"12045",,1618.14,2685.61,2453.13,410.68,1299.44,1451.73
"0488",12980.41,6542.40,6102.23,2780.83,8273.14,2657.94,2367.74
"10431",12098.07,6150.36,32900.00,12596.23,12881.38,9896.98,14076.00
"10893",,,,,,,3262.97
"10672",52608.40,47435.15,53770.99,33109.31,17366.51,16518.29,10637.43
"8078",22220.59,15117.45,11616.56,13855.93,12084.54,12275.80,18324.90
"7975",3159.84,1941.49,6978.27,2146.54,372.82,374.85,127.18
"7039",4468.77,2158.83,26712.32,4306.14,4776.03,2124.35,15455.92
"10212",3426.12,533.47,2207.44,5626.77,1284.69,8332.01,2010.79
"12186",,,,53520.47,41756.93,26205.52,56000.68
"0546",7905.84,,,,,,
"12035",,6284.83,34628.25,11292.62,7928.82,7905.29,26632.41
"12263",,,,,20970.16,16162.08,19359.78
"10960",,,,132.82,213.37,,
"10082",,,,827.46,9587.76,11707.38,15112.26
"10281",2307.40,829.06,1102.83,1289.92,1650.82,2381.84,8187.95
"10233",171905.77,57207.03,32226.49,9168.52,30753.52,41133.84,45606.82
"10031",13105.05,13204.41,12282.21,4846.49,4652.79,8329.34,14582.42
"0140",5758.40,2248.91,418.55,1283.69,335.78,3902.92,1508.36
"11388",6220.35,2378.65,3500.64,3844.56,1840.81,3936.03,4744.23
"11919",1209.09,590.76,5497.26,722.44,594.64,1157.60,171.06
"12400",,,,,,,103.46
"0460",,1068.87,,,,,
"8288",18121.58,15204.44,14612.86,22739.17,21228.75,27141.18,21748.03
"11392",126663.39,79104.59,225992.64,174630.55,183810.82,206833.13,283142.38
"12330",,,,,,2579.45,
"12047",,5221.36,87160.73,68141.50,79698.56,100168.35,88552.88
"11913",20850.59,68675.80,85121.98,43631.55,47443.53,48477.47,48691.34
"11203",6103.78,4429.98,4246.98,2886.30,3433.76,6556.26,7606.70
"10488",36868.09,17274.78,16404.07,17692.50,4050.94,17577.48,29491.05
"7360",1198.80,158.86,584.98,644.51,569.09,222.19,1083.54
"11870",1421.90,,,,,,
"7452",24979.75,11138.98,27818.91,12946.87,12118.00,3687.27,4191.74
"0762",8169.38,18498.38,2936.45,1866.26,69.48,4922.73,2229.58
"12200",,,,957.35,,,
"10236",3467.10,1306.29,3358.70,3512.53,1356.87,2264.66,6397.40
"12478",,,,,,,
"0446",33585.58,22821.59,28985.20,15892.58,20417.01,5951.73,16089.98
"11678",685.57,634.44,540.42,892.16,599.44,328.36,159.22
"11416",15219.88,26411.49,20240.37,24426.63,32266.10,12813.73,17424.34
"12286",,,,,1854.44,4107.09,7930.68
"11355",384.81,11499.81,1004.12,,,,
"10330",1647.15,625.21,287.54,3430.95,1064.20,1687.33,687.54
"10097",185942.29,76363.76,168040.99,114744.80,78854.19,122602.08,30112.53
"0145",6359.83,4141.78,17285.73,1627.53,9095.39,5963.26,7412.37
"8383",99166.14,53935.09,85669.67,47557.35,60515.83,50529.28,54001.64
"7560",2212521.69,1149496.81,1877538.08,1399516.98,1307142.29,769583.49,1041083.28
"12119",,,,601.13,,7604.17,832.42
"10698",41806.24,28018.81,22189.91,21607.62,25311.98,19363.43,24776.24
"10548",160397.01,39412.89,18594.56,93125.06,43033.51,27036.42,28007.45
"10103",6438.06,1123.37,2350.27,3004.58,933.44,749.61,11976.94
"11407",170672.36,155310.00,180740.82,163991.72,161750.75,164743.40,219255.68
"7015",6930.16,978.02,8037.25,3569.60,3719.47,6999.96,3586.95
"10157",979.14,151.50,860.13,339.90,387.10,512.28,633.22
"0221",10384.46,4853.92,13735.83,14156.22,20705.02,7526.11,7573.49
"10468",4069.40,2394.66,5172.82,4261.36,2608.43,3772.78,2213.93
"0413",28005.83,26210.14,39867.89,25162.88,22693.86,19934.63,40199.88
"7288",1358.36,5661.29,14246.55,2032.90,3097.06,2716.38,1968.12
"11398",8840.55,215.40,3348.92,1222.73,2983.39,6239.41,1911.94
"0056",101082.10,61355.65,193279.70,95624.62,103920.91,119079.53,194876.69
"7709",11318.20,7051.71,3857.00,2210.93,10041.71,1290.65,11881.56
"7317",15765.90,11057.44,13650.24,7023.25,3542.68,3100.27,5341.71
"11329",170.73,78.57,227.08,137.43,204.24,194.56,153.08
"11109",10437.94,3565.66,4764.16,3522.56,3391.80,5238.80,1554.07
"7605",10505.37,6714.55,16309.33,13505.43,21103.28,16209.28,22471.73
"12294",,,,,9537.84,42044.73,43306.06
"10551",2214.49,482.38,3670.10,2936.45,878.25,2065.50,1568.00
"12361",,,,,,,2239.83
"11858",996.44,11176.27,89631.92,70399.79,50515.05,65674.68,87870.02
"10863",12843.98,1616.16,4913.08,1314.67,2125.17,2497.18,4041.50
"7829",88.93,3315.44,775.58,92.91,275.57,2294.45,1667.97
"12352",,,,,,23975.84,61988.26
"10673",27994.98,14885.46,27085.83,44744.54,33833.17,25950.06,36784.71
"11554",1441.18,,,,,,
"8306",211562.06,79448.10,44259.90,6719.10,92469.56,130718.49,144328.21
"0307",34692.92,3591.22,4563.87,8102.81,2213.67,869.53,425.14
"12257",,,,,94.77,72.18,441.11
"11984",,,1691.32,837.86,,,
"0932",137414.53,87950.68,147914.01,147237.00,124165.38,149373.86,161669.45
"7362",26232.10,14518.79,28488.40,16309.67,7593.56,4652.54,15128.03
"11013",45168.59,36371.20,41902.43,36638.68,38108.15,34569.11,65226.08
"10184",76452.60,73152.31,76115.25,52309.72,51667.27,43229.71,67677.48
"11505",,,1207.07,797.10,1384.17,908.33,
"10113",13844.19,3920.66,23160.22,13437.53,10518.40,11697.09,13411.64
"7761",8708.11,6281.62,12885.72,16524.28,10175.04,4674.81,9610.58
"12267",,,,,,80.95,
"7695",32000.95,8656.58,18577.84,18690.05,13177.81,24224.12,22311.50
"11110",4928.58,3454.27,1634.04,1461.55,5444.67,6883.74,328.95
"11404",20579.95,4711.95,18012.26,7876.58,7280.55,2919.71,5430.31
"10709",4753.97,2912.80,3245.60,1315.40,1106.54,3761.94,9779.68
"11835",,3963.87,5225.51,709.69,12130.13,7963.23,7367.40
"11795",11264.43,6281.65,2103.62,2386.37,2982.93,2697.28,1970.77
"8248",1732.97,1106.11,1217.57,984.22,370.89,108.98,193.89
"12149",,,203.79,1734.34,1605.89,4270.34,1847.20
"7373",17202.95,11016.12,11792.06,17530.94,12605.61,11137.26,11327.31
"7625",4198.32,11970.30,17834.85,7743.27,16893.69,11472.98,14190.07
"8080",135711.19,57535.91,92895.99,82511.00,70159.64,88518.78,92162.85
"12087",,,,,103.83,,11889.55
"11166",43914.24,6174.10,10892.79,21945.40,15140.13,14403.17,458.86
"12180",,,,820.08,149.65,488.53,352.04
"12238",,,,,,,3505.26
"11641",5954.03,1306.19,,258.86,345.26,817.72,235.83
"11643",5722.03,25370.18,4267.90,4594.30,2633.65,3495.37,1832.79
"11485",17611.67,9679.15,9916.98,9142.10,7844.75,4734.04,7245.43
"12038",,1220.48,9945.99,8738.09,5899.53,13080.28,4830.21
"7672",8531.40,5325.87,6304.53,4820.53,8962.98,9741.90,7650.09
"11059",597766.78,284285.84,456996.58,292780.20,429949.39,492414.89,684126.40
"00001",504.09,,1206.84,594.00,122.76,117.66,319.60
"11889",34952.05,40410.66,74575.62,54637.33,89552.63,76678.55,90563.09
"7739",103613.84,78341.05,103333.18,71280.24,97435.68,78526.97,108480.62
"0457",11819.89,18077.69,10177.66,9253.47,7930.61,25725.12,16906.79
"10555",7268.72,1815.84,367.63,819.84,1496.57,341.35,242.17
"7842",20332.99,33089.25,22516.68,9412.54,15205.06,11290.42,7692.70
"10860",54123.18,30704.78,56221.93,54906.96,51982.05,26485.23,34711.48
"10430",25575.91,11709.32,16718.74,9857.23,12256.29,22949.01,7416.43
"11305",18828.18,12562.27,5917.12,10742.81,6284.07,7525.25,2913.29
"12266",,,,,,567.78,176.54
"7428",2522.37,1164.30,6734.58,9562.90,25282.31,9713.33,6428.04
"11555",38646.21,35381.62,68791.78,38647.12,15140.85,27307.46,25858.71
"10614",61571.88,33972.48,72716.39,100805.76,77876.33,66640.90,95452.90
"10439",10073.23,3560.50,5868.62,10771.63,4410.76,2683.56,7318.87
"10445",77409.06,31660.99,66626.18,37830.03,42825.15,42150.96,58691.78
"11202",809.95,4176.12,13931.08,7332.58,4139.29,5124.73,12249.33
"11337",17314.40,5223.45,13945.21,15065.77,6862.14,17693.54,16318.38
"8210",7460.00,113.50,3861.78,979.39,158.03,634.55,1874.72
"7852",3808.78,1212.94,7221.19,5601.79,12628.37,15526.32,9013.57
"7862",99819.93,64865.83,93200.00,68298.03,79454.60,76835.55,70467.34
"12243",,,,,4037.75,,
"12203",,,,,,136.07,281.29
"12413",,,,,,,61153.98
"12388",,,,,,,20464.41
"10315",413.02,424.90,1460.22,234.02,72.41,159.20,293.80
"10251",10589.37,7637.17,6618.02,2338.48,1021.66,,
"11914",154.16,3104.45,4149.57,1041.85,12091.26,1133.58,4030.67
"10299",3082.17,1824.90,9278.89,5063.97,4222.42,591.91,1756.01
D19887,100516.67,53091.06,101395.25,76005.81,3128.76,,
"0315",4777.48,1563.31,3586.02,5251.36,4289.70,934.98,2661.84
"11901",5268.63,1113.37,469.74,899.27,,720.88,
"10313",30880.07,14830.44,26899.19,21485.20,19362.55,13773.25,25367.57
"7588",231420.54,176707.15,230158.37,157907.09,195396.80,162549.39,214295.44
"12143",,,,19421.39,160579.13,126789.85,83634.17
"10906",1053.30,572.64,397.84,976.97,382.32,2773.57,5223.16
"7632",5929.46,6380.99,16521.25,13989.82,19136.54,27754.88,25323.97
"10770",21195.53,11701.40,17986.76,6373.34,11526.28,8833.51,16415.51
"7923",14561.18,4363.77,9441.39,5257.81,9753.37,347.95,5747.09
"12227",,,,,1626.21,40195.61,120278.54
"11087",1427.13,2626.77,2623.33,,142.37,5861.32,11843.11
"10937",,,,435.35,,,
"10421",4785.28,4394.90,16363.41,7292.33,4471.80,1628.90,2057.36
"12026",,,40571.79,48216.92,40185.64,32540.43,46265.49
"11288",15604.40,3808.03,12168.86,2224.31,1862.96,799.83,1263.23
"7760",1138058.65,705209.32,1062244.70,790149.28,910843.95,899257.24,1064048.67
"11524",21601.35,5306.15,11450.21,9129.53,31601.47,9766.29,15055.90
"7873",361239.24,154948.93,360031.27,231248.82,203503.04,181909.88,208030.96
"7290",21142.36,22570.58,23646.72,12568.49,12319.21,10763.16,13220.89
"11690",,24835.05,74092.03,33243.82,6794.62,4560.36,13175.91
"7937",650426.91,529300.32,585272.31,470775.26,491022.54,427001.60,580825.03
"12135",,,1636.21,1858.52,1471.05,1500.95,5068.81
"11240",15022.27,712.14,19414.77,7111.89,5563.82,3241.09,6206.17
"10953",29246.02,9806.50,26097.24,10227.67,21423.85,18100.03,14476.32
"11704",,3371.13,,,,,256.14
"7520",516493.09,253683.75,253102.07,369951.87,327321.67,281351.80,298076.13
"10812",13949.33,6823.30,15371.20,7469.99,4015.02,3123.23,22147.80
"0367",4194.60,2634.85,4460.07,7090.96,,1439.89,1590.54
"10558",29019.88,20526.66,19208.52,15115.64,12312.41,18808.42,25766.63
"7455",21372.44,6088.78,6014.32,3000.54,6856.02,5251.14,4828.74
"7129",18188.16,3603.55,6713.91,3260.67,2795.35,4270.55,4341.27
"8295",870.36,5084.42,427.07,4896.93,,,1609.96
D28492,209.51,2806.57,1007.68,,,,
"7599",9434.02,4035.16,15362.26,7899.67,5035.16,2560.14,3391.15
"10783",10554.98,7641.10,6519.48,6820.84,3080.69,3403.04,1892.02
"11439",3855.54,1422.31,3119.35,1150.39,1410.28,4508.16,350.20
"12131",,,14827.47,7153.21,12315.77,2660.10,1312.80
"8163",,,206.07,,1836.59,,
"10105",44975.46,32597.01,39106.93,18518.88,29472.96,27114.76,16973.33
"10125",12946.58,12868.27,7057.14,5921.89,1947.16,1189.54,1625.51
"11942",,4121.65,1064.90,1785.01,163.50,42.09,1368.57
"10678",110.21,933.37,23166.37,2159.05,1751.75,2348.78,2678.18
"11167",1595.61,1220.42,,,,,
"10339",52878.59,18171.08,24988.91,10577.50,14861.29,10226.40,28602.89
"8366",15686.26,7517.22,22796.09,14861.51,12687.44,12936.57,24372.82
"8117",37054.20,16105.56,27474.53,30315.56,6715.98,12588.49,8679.24
"12110",,,4280.51,1007.34,1702.09,3236.12,7216.62
"11656",1424.80,51.04,391.43,414.84,790.69,490.75,302.15
"11405",5858.96,3080.24,6465.77,5153.01,741.29,2147.21,3037.43
"8091",2048.45,1341.10,5351.25,167.21,272.66,231.72,293.31
"12072",,2583.98,28807.29,59259.89,60100.45,43675.94,84443.48
"11805",15834.91,3061.36,5039.88,2116.81,3533.32,9167.79,6092.84
"11386",30772.23,22543.77,43350.99,26723.74,32253.62,10699.65,26928.30
"12148",,,2402.67,6596.47,6848.59,3107.93,1536.56
"7619",957.51,7007.32,1625.42,412.89,1257.42,4007.21,134.29
"10761",2788.30,1006.13,1386.74,7382.68,2300.98,5350.73,1323.76
"10046",67911.98,34906.94,69698.35,54175.58,41390.87,46636.54,69145.90
"12284",,,,,990.84,9178.17,4246.63
"12269",,,,,216.72,,
"0520",8760.71,6321.62,16350.60,5024.28,14349.41,6144.20,14896.77
"0386",1713.06,,,,,,
"12249",,,,,3338.61,9194.37,2841.19
"11214",2101.41,1162.10,2128.46,188.28,,3019.46,145.99
"0613",255.24,153.96,172.89,238.90,1070.98,,1025.53
"11978",,6979.10,2933.34,3676.92,14339.31,6835.77,4918.34
"12222",,,,1038.07,5785.31,7041.30,10553.15
"7726",14134.64,7973.56,19120.55,12886.71,14506.16,12722.93,16552.17
"12296",,,,,,2311.55,19536.66
"7264",2746.06,348.83,,,,,
"11567",119796.01,79791.82,139571.49,116236.51,145224.21,98400.20,84842.94
"11821",2816.86,,136.97,8119.67,1483.45,2045.74,172.88
"11370",112.94,,,4189.25,7485.33,,
"10354",60998.49,5952.52,1346.39,161.13,2708.83,1220.68,1878.11
"10061",173217.49,88578.51,182332.30,122552.96,88616.35,24888.26,29298.22
"11408",,13306.14,112385.45,73126.16,63913.01,65378.21,103464.32
"11675",9930.15,2601.31,9044.42,10733.86,9317.63,7124.28,3519.68
"11968",13227.62,31243.75,48327.83,32517.93,24450.43,23686.97,37201.86
"10406",91430.13,60596.00,88645.54,51596.20,59070.85,38947.11,65570.91
"7579",241645.80,248743.30,93355.10,105005.10,27415.81,,
"12379",,,,,,,1907.67
