"cod_master","produzido","frequencia","faixa"
"11684",470.18,3,sem_faixa
"11685",9536.40,19,sem_faixa
"11690",1773.77,18,sem_faixa
"11694",2132.31,10,sem_faixa
"11699",16650.59,107,faixa_1
"11700",2351.69,11,sem_faixa
"11704",256.14,1,sem_faixa
"11705",27525.44,190,faixa_2
"11707",840.76,1,sem_faixa
"11708",30331.26,104,faixa_2
"11716",10980.77,7,faixa_1
"11717",10288.63,32,faixa_1
"11719",335.63,2,sem_faixa
"11722",178555.34,818,faixa_3
"11727",2241.50,12,sem_faixa
"11728",2410.52,9,sem_faixa
"11729",53153.32,197,faixa_2
"11733",6781.11,10,sem_faixa
"11735",26662.20,125,faixa_2
"11740",10228.23,58,faixa_1
"11742",5079.27,25,sem_faixa
"11747",146117.26,910,faixa_3
"11749",13214.69,71,faixa_1
"11759",2660.55,5,sem_faixa
"11765",265669.86,1612,faixa_3
"11776",150993.19,734,faixa_3
"11787",2166.57,18,sem_faixa
"11790",299.97,2,sem_faixa
"11795",1378.58,11,sem_faixa
"11800",1088.01,4,sem_faixa
"11805",876.26,5,sem_faixa
"11807",15018.70,59,faixa_1
"11817",195245.08,617,faixa_3
"11818",6383.03,35,sem_faixa
"11821",102.09,1,sem_faixa
"11831",354.79,2,sem_faixa
"11841",33777.36,229,faixa_2
"11846",375.54,2,sem_faixa
"11855",483.17,2,sem_faixa
"11858",20215.43,65,faixa_1
"11863",3319.16,25,sem_faixa
"11864",743991.41,5047,faixa_1
"11866",7042.32,35,sem_faixa
"11867",720.88,3,sem_faixa
"11874",630.93,2,sem_faixa
"11877",2048.55,4,sem_faixa
"11879",5230.02,40,sem_faixa
"11884",12575.02,63,faixa_1
"11889",32197.73,170,faixa_2
"11892",12540.23,44,faixa_1
"11895",1811.55,14,sem_faixa
"11902",17011.12,59,faixa_1
"11910",3005.25,20,sem_faixa
"11913",16874.28,72,faixa_1
"11914",650.95,2,sem_faixa
"11915",1925.66,4,sem_faixa
"11919",171.06,2,sem_faixa
"11922",2952.53,20,sem_faixa
"11928",8909.46,62,sem_faixa
"11931",5702.23,13,sem_faixa
"11932",9006.30,33,sem_faixa
"11933",3491.98,5,sem_faixa
"11936",4231.70,24,sem_faixa
"11938",1950.47,5,sem_faixa
"11942",143.07,1,sem_faixa
"11943",300.45,3,sem_faixa
"11948",24263.35,118,faixa_2
"11952",14153.94,26,faixa_1
"11955",11620.11,4,faixa_1
"11956",1265.47,6,sem_faixa
"11957",9216.22,29,sem_faixa
"11959",13218.57,98,faixa_1
"11960",7581.25,29,sem_faixa
"11966",218.64,2,sem_faixa
"11968",5739.61,18,sem_faixa
"11969",121.45,1,sem_faixa
"11978",1800.08,6,sem_faixa
"11982",17539.91,76,faixa_1
"11985",1497.32,11,sem_faixa
"11990",11931.32,1,faixa_1
"11992",29710.16,101,faixa_2
"11993",314.64,2,sem_faixa
"11997",1195.69,4,sem_faixa
"12014",14595.85,80,faixa_1
"12016",120.88,1,sem_faixa
"12017",123095.45,788,faixa_2
"12018",6380.69,42,sem_faixa
"12019",86689.24,607,faixa_2
"12021",1929.45,10,sem_faixa
"12022",253.24,1,sem_faixa
"12023",531.54,2,sem_faixa
"12024",13069.67,92,faixa_1
"12025",17181.24,82,faixa_1
"12026",20196.48,150,faixa_1
"12030",11556.30,18,faixa_1
"12035",7440.80,24,sem_faixa
"12038",1259.70,7,sem_faixa
"12041",1517.60,5,sem_faixa
"12042",12791.70,69,faixa_1
"12045",488.17,3,sem_faixa
"12047",27727.81,134,faixa_2
"12049",16104.50,103,faixa_1
"12050",20157.79,133,faixa_1
"12052",4970.20,11,sem_faixa
"12056",24480.69,65,faixa_2
"12060",663.05,1,sem_faixa
"12061",1117.79,8,sem_faixa
"12066",3358.49,22,sem_faixa
"12067",1246.26,8,sem_faixa
"12068",552.54,1,sem_faixa
"12069",34355.38,156,faixa_2
"12072",28434.51,74,faixa_2
"12081",1605.86,10,sem_faixa
"12087",5455.64,35,sem_faixa
"12088",16356.56,42,faixa_1
"12090",410.17,2,sem_faixa
"12093",3198.48,6,sem_faixa
"12097",1550.25,7,sem_faixa
"12098",2751.29,4,sem_faixa
"12102",5800.77,41,sem_faixa
"12103",519.35,3,sem_faixa
"12106",1020.37,7,sem_faixa
"12107",609.36,5,sem_faixa
"12109",3717.88,10,sem_faixa
"12110",2325.27,12,sem_faixa
"12112",536.28,4,sem_faixa
"12113",16544.30,58,faixa_1
"12114",18378.91,87,faixa_1
"12119",302.66,2,sem_faixa
"12121",83585.35,402,faixa_2
"12124",3384.98,16,sem_faixa
"12128",3146.86,19,sem_faixa
"12130",856.01,6,sem_faixa
"12131",721.27,4,sem_faixa
"12135",2591.38,2,sem_faixa
"12139",15730.50,64,faixa_1
"12140",1640.92,8,sem_faixa
"12142",3012.64,12,sem_faixa
"12143",28398.82,212,faixa_2
"12145",11171.39,55,faixa_1
"12149",481.27,2,sem_faixa
"12153",11758.86,51,faixa_1
"12155",204.30,1,sem_faixa
"12156",875.18,2,sem_faixa
"12162",317.53,1,sem_faixa
"12167",2320.67,9,sem_faixa
"12171",285.17,1,sem_faixa
"12172",1772.51,9,sem_faixa
"12174",19344.85,122,faixa_1
"12175",30788.16,205,faixa_2
"12176",561.79,3,sem_faixa
"12177",4101.25,27,sem_faixa
"12180",250.31,1,sem_faixa
"12181",2045.48,13,sem_faixa
"12182",2797.22,13,sem_faixa
"12186",3120.78,16,sem_faixa
"12189",518.42,1,sem_faixa
"12191",2464.12,3,sem_faixa
"12193",6388.45,41,sem_faixa
"12194",9409.80,68,sem_faixa
"12195",11061.83,58,faixa_1
"12199",25824.75,208,faixa_2
"12206",3627.53,21,sem_faixa
"12207",15746.69,23,faixa_1
"12208",7424.86,15,sem_faixa
"12221",1313.05,3,sem_faixa
"12222",5291.22,33,sem_faixa
"12224",1598.58,2,sem_faixa
"12226",5215.16,10,sem_faixa
"12227",12770.52,21,faixa_1
"12228",127.67,1,sem_faixa
"12229",19115.33,35,faixa_1
"12233",2427.70,9,sem_faixa
"12234",262.41,1,sem_faixa
"12236",5076.71,2,sem_faixa
"12238",246.03,1,sem_faixa
"12241",3226.25,14,sem_faixa
"12245",3908.01,23,sem_faixa
"12246",1897.86,7,sem_faixa
"12247",15817.70,85,faixa_1
"12248",2046.55,1,sem_faixa
"12249",688.83,6,sem_faixa
"12255",80.95,1,sem_faixa
"12258",14165.76,24,faixa_1
"12263",6487.15,41,sem_faixa
"12266",176.54,1,sem_faixa
"12270",3289.63,11,sem_faixa
"12275",7769.27,1,sem_faixa
"12276",10452.74,78,faixa_1
"12277",3662.57,6,sem_faixa
"12284",554.83,4,sem_faixa
"12286",5170.23,12,sem_faixa
"12290",20109.39,102,faixa_1
"12292",56.43,1,sem_faixa
"12294",15162.18,56,faixa_1
"12296",2960.35,11,sem_faixa
"12297",3163.94,13,sem_faixa
"12298",1344.58,2,sem_faixa
"12302",331.78,1,sem_faixa
"12304",3846.30,15,sem_faixa
"12305",67723.23,375,faixa_2
"12307",147.48,3,sem_faixa
"12312",19156.35,83,faixa_1
"12313",21034.18,13,faixa_1
"12315",12748.94,51,faixa_1
"12316",6905.01,21,sem_faixa
"12318",49698.72,171,faixa_2
"12320",9493.66,20,sem_faixa
"12321",18192.67,216,faixa_1
"12322",4176.68,16,sem_faixa
"12324",837.47,5,sem_faixa
"12325",37720.42,182,faixa_2
"12328",8007.78,11,sem_faixa
"12331",5421.49,41,sem_faixa
"12333",712.38,3,sem_faixa
"12334",5915.26,43,sem_faixa
"12337",1863.08,11,sem_faixa
"12339",9448.64,59,sem_faixa
"12340",299.54,2,sem_faixa
"12341",112.35,1,sem_faixa
"12343",2699.38,25,sem_faixa
"12348",50.02,1,sem_faixa
"12352",14156.43,62,faixa_1
"12353",13258.02,30,faixa_1
"12363",14032.40,93,faixa_1
"12368",452.48,2,sem_faixa
"12371",10815.26,39,faixa_1
"12374",12015.31,27,faixa_1
"12375",138.15,1,sem_faixa
"12379",813.05,8,sem_faixa
"12381",273.65,2,sem_faixa
"12387",10424.54,67,faixa_1
"12388",8697.12,41,sem_faixa
"12391",65269.61,187,faixa_2
"12392",4641.11,14,sem_faixa
"12393",130.27,1,sem_faixa
"12398",7129.79,1,sem_faixa
"12400",103.46,1,sem_faixa
"12401",846.12,1,sem_faixa
"12403",4622.59,26,sem_faixa
"12407",793.11,5,sem_faixa
"12408",1062.73,1,sem_faixa
"12413",19470.20,82,faixa_1
"12417",865.64,5,sem_faixa
"12420",232.56,1,sem_faixa
"12421",837.73,4,sem_faixa
"12429",694.08,3,sem_faixa
"12430",773.47,3,sem_faixa
"12432",2524.20,11,sem_faixa
"12434",2138.19,15,sem_faixa
"12436",2980.48,22,sem_faixa
"12437",9450.14,57,sem_faixa
"12440",1971.47,10,sem_faixa
"12445",1179.66,8,sem_faixa
"12446",313.77,1,sem_faixa
"12452",160.11,1,sem_faixa
"7000",6142.37,36,sem_faixa
"7001",40611.75,250,faixa_2
"7004",1007.80,1,sem_faixa
"7006",5437.42,8,sem_faixa
"7012",176753.46,901,faixa_3
"7013",5955.18,19,sem_faixa
"7015",1663.61,7,sem_faixa
"7016",13417.49,63,faixa_1
"7025",8280.27,24,sem_faixa
"7032",122368.24,558,faixa_2
"7059",2882.21,16,sem_faixa
"7111",43457.54,142,faixa_2
"7118",1509.23,1,sem_faixa
"7129",2326.25,13,sem_faixa
"7130",6599.66,44,sem_faixa
"7161",276.28,2,sem_faixa
"7186",199.76,1,sem_faixa
"7193",562.90,2,sem_faixa
"7195",121.99,1,sem_faixa
"7203",250.17,1,sem_faixa
"7213",2742.62,1,sem_faixa
"7229",4186.70,23,sem_faixa
"7253",270.91,2,sem_faixa
"7262",21025.87,115,faixa_1
"7263",408.65,3,sem_faixa
"7266",10104.15,49,faixa_1
"7277",768.26,1,sem_faixa
"7280",176.09,2,sem_faixa
"7290",5134.64,29,sem_faixa
"7298",6933.01,20,sem_faixa
"7302",45019.49,204,faixa_2
"7306",7484.26,46,sem_faixa
"7308",29619.73,108,faixa_2
"7309",8233.56,11,sem_faixa
"7310",7710.90,40,sem_faixa
"7311",3633.43,13,sem_faixa
"7313",36500.43,146,faixa_2
"7317",1539.37,9,sem_faixa
"7319",4191.95,15,sem_faixa
"7325",7582.60,8,sem_faixa
"7326",941.48,3,sem_faixa
"7327",1434.19,2,sem_faixa
"7329",8578.98,1,sem_faixa
"7333",163466.38,1226,faixa_3
"7335",2944.48,28,sem_faixa
"7337",4553.77,14,sem_faixa
"7347",847.80,3,sem_faixa
"7349",308.39,3,sem_faixa
"7357",15188.53,64,faixa_1
"7362",8293.61,27,sem_faixa
"7364",15397.29,86,faixa_1
"7367",1721.77,25,sem_faixa
"7373",6443.28,38,sem_faixa
"7389",5422.21,14,sem_faixa
"7394",1085.17,2,sem_faixa
"7398",2916.38,9,sem_faixa
"7400",820.04,1,sem_faixa
"7405",12854.77,59,faixa_1
"7413",4095.46,8,sem_faixa
"7422",1256.33,7,sem_faixa
"7424",47.89,1,sem_faixa
"7428",553.39,4,sem_faixa
"7436",4243.37,15,sem_faixa
"7439",4910.23,25,sem_faixa
"7449",5506.88,7,sem_faixa
"7452",3524.48,10,sem_faixa
"7453",1676.30,6,sem_faixa
"7455",2599.89,10,sem_faixa
"7458",282.56,1,sem_faixa
"7481",58973.37,266,faixa_2
"7484",132763.75,713,faixa_3
"7485",393.88,2,sem_faixa
"7490",42254.35,256,faixa_2
"7507",4354.76,31,sem_faixa
"7508",5412.21,18,sem_faixa
"7516",36704.31,231,faixa_2
"7520",101322.70,639,faixa_2
"7521",1382.82,3,sem_faixa
"7525",2285.70,12,sem_faixa
"7528",132.00,1,sem_faixa
"7529",15636.30,71,faixa_1
"7531",1773.65,7,sem_faixa
"7543",561.32,4,sem_faixa
"7544",11446.27,157,faixa_1
"7545",2607.17,14,sem_faixa
"7547",490.62,1,sem_faixa
"7559",14887.34,44,faixa_1
"7560",424716.22,2674,faixa_3
"7560.01",986839.40,5673,faixa_1
"7568",745.94,2,sem_faixa
"7569",4777.44,9,sem_faixa
"7570",96.14,1,sem_faixa
"7574",2760.21,14,sem_faixa
"7575",311541.70,1891,faixa_3
"7588",68284.77,267,faixa_2
"7590",2682.44,17,sem_faixa
"7596",1082.53,5,sem_faixa
"7597",21835.22,72,faixa_1
"7599",1198.01,8,sem_faixa
"7603",6748.18,50,sem_faixa
"7605",5612.21,42,sem_faixa
"7608",1788.17,1,sem_faixa
"7613",60630.41,266,faixa_2
"7618",140.63,1,sem_faixa
"7619",134.29,1,sem_faixa
"7621",5958.39,21,sem_faixa
"7625",2989.23,8,sem_faixa
"7626",2335.97,7,sem_faixa
"7628",286.36,2,sem_faixa
"7632",9318.10,46,sem_faixa
"7636",3136.64,18,sem_faixa
"7637",383.92,1,sem_faixa
"7641",1133.85,3,sem_faixa
"7656",2384.01,18,sem_faixa
"7663",25720.35,50,faixa_2
"7669",2093.86,13,sem_faixa
"7672",896.80,3,sem_faixa
"7695",10827.16,36,faixa_1
"7699",3027.04,19,sem_faixa
"7704",7680.41,38,sem_faixa
"7708",1504.20,7,sem_faixa
"7709",511.18,2,sem_faixa
"7716",327.00,2,sem_faixa
"7717",3089.13,11,sem_faixa
"7718",3134158.88,19849,faixa_1
"7723",1467.03,10,sem_faixa
"7726",2431.94,16,sem_faixa
"7733",14043.83,34,faixa_1
"7738",463.01,4,sem_faixa
"7739",22329.40,104,faixa_1
"7747",253.73,1,sem_faixa
"7749",2189.08,11,sem_faixa
"7750",4118.17,29,sem_faixa
"7751",43308.70,297,faixa_2
"7752",16140.68,66,faixa_1
"7755",1704.07,5,sem_faixa
"7760",392060.14,2312,faixa_3
"7761",2165.82,6,sem_faixa
"7762",13465.53,11,faixa_1
"7767",6272.00,23,sem_faixa
"7778",1956.39,12,sem_faixa
"7779",6842.37,6,sem_faixa
"7788",4634.93,17,sem_faixa
"7794",139.78,1,sem_faixa
"7797",14183.57,63,faixa_1
"7813",1506.04,3,sem_faixa
"7814",92.25,1,sem_faixa
"7820",6099.23,9,sem_faixa
"7826",2005.90,3,sem_faixa
"7827",33968.02,185,faixa_2
"7829",279.59,2,sem_faixa
"7831",524.90,6,sem_faixa
"7839",101434.80,570,faixa_2
"7842",1207.58,10,sem_faixa
"7852",6578.62,18,sem_faixa
"7858",383.50,2,sem_faixa
"7862",16502.94,47,faixa_1
"7864",525.21,3,sem_faixa
"7873",97933.42,626,faixa_2
"7876",2199.78,12,sem_faixa
"7883",917.80,6,sem_faixa
"7885",123.27,1,sem_faixa
"7906",7546.84,33,sem_faixa
"7914",1556.68,6,sem_faixa
"7923",849.29,3,sem_faixa
"7925",14898.37,94,faixa_1
"7929",6304.72,45,sem_faixa
"7933",375.15,2,sem_faixa
"7937",175178.70,736,faixa_3
"7954",10214.53,48,faixa_1
"7956",69547.19,260,faixa_2
"7963",405.56,3,sem_faixa
"7967",6220.94,47,sem_faixa
"7968",1617.29,8,sem_faixa
"7975",127.18,2,sem_faixa
"7995",9281.49,43,sem_faixa
"7998",26765.63,1,faixa_2
"8000",1414.96,5,sem_faixa
"8003",2584.43,14,sem_faixa
"8015",6954.98,28,sem_faixa
"8016",81410.42,338,faixa_2
"8019",12205.91,46,faixa_1
"8023",105.62,1,sem_faixa
"8024",22974.51,86,faixa_1
"8026",15634.18,98,faixa_1
"8027",1083.54,10,sem_faixa
"8030",2021.58,5,sem_faixa
"8033",5804.55,6,sem_faixa
"8034",5487.84,30,sem_faixa
"8039",422.37,5,sem_faixa
"8040",3305.61,3,sem_faixa
"8045",298193.57,1790,faixa_3
"8052",6596.41,24,sem_faixa
"8061",7997.87,65,sem_faixa
"8070",53015.95,281,faixa_2
"8073",8106.39,31,sem_faixa
"8076",97484.02,488,faixa_2
"8078",7506.66,35,sem_faixa
"8080",32373.76,167,faixa_2
"8091",293.31,2,sem_faixa
"8101",440092.50,2618,faixa_3
"8113",49823.13,302,faixa_2
"8114",6551.75,37,sem_faixa
"8117",3331.95,17,sem_faixa
"8124",1571.01,10,sem_faixa
"8127",2373.27,16,sem_faixa
"8130",4838.30,21,sem_faixa
"8136",10535.40,32,faixa_1
"8150",609.13,6,sem_faixa
"8171",12473.36,23,faixa_1
"8173",7220.25,29,sem_faixa
"8177",218.95,1,sem_faixa
"8183",260.78,2,sem_faixa
"8191",370.62,2,sem_faixa
"8198",11013.06,44,faixa_1
"8202",11397.04,53,faixa_1
"8205",787.32,7,sem_faixa
"8211",768.93,4,sem_faixa
"8218",1739.87,6,sem_faixa
"8219",996.09,6,sem_faixa
"8226",309.32,2,sem_faixa
"8235",4436.44,12,sem_faixa
"8243",9745.86,7,sem_faixa
"8246",590.67,4,sem_faixa
"8247",98.16,1,sem_faixa
"8250",1534.90,4,sem_faixa
"8263",58076.77,308,faixa_2
"8271",2833.65,17,sem_faixa
"8288",10507.03,55,faixa_1
"8293",70485.03,239,faixa_2
"8295",1170.87,1,sem_faixa
"8298",2250.90,16,sem_faixa
"8301",3293.74,18,sem_faixa
"8306",54125.08,294,faixa_2
"8312",11077.76,54,faixa_1
"8316",20364.22,138,faixa_1
"8341",609.95,3,sem_faixa
"8344",28539.91,160,faixa_2
"8345",498.71,3,sem_faixa
"8347",569.03,4,sem_faixa
"8349 ",1050.91,7,sem_faixa
"8365",742.08,1,sem_faixa
"8366",8626.24,59,sem_faixa
"8370",109324.13,262,faixa_2
"8371",1318.09,5,sem_faixa
"8373",480.24,3,sem_faixa
"8383",22289.10,65,faixa_1
"8420",34020.09,221,faixa_2
"9001",364.68,4,sem_faixa
