"cod_master","jan_prod","jan_freq","fev_prod","fev_freq","mar_prod","mar_freq","abr_prod","abr_freq","mai_prod","mai_freq","jun_prod","jul_freq","jul_prod"
"",188.20,1,,0,,0,,0,,0,,0,164.91
"00001",,0,,0,,0,112.98,1,,0,,0,
"0002",2830.59,2,,0,4168.09,6,2929.58,2,1074.27,4,823.93,3,381.95
"0049",2623.84,3,2329.63,4,5854.28,5,975.54,6,3612.54,5,515.09,4,954.40
"0056",26748.01,136,18617.59,71,69833.78,168,46151.73,203,25595.92,139,44337.01,160,49116.28
"0063",15112.02,72,3099.26,16,17264.48,92,13010.69,76,10506.85,58,11061.40,54,15028.77
"0111",1548.99,6,3025.76,5,2902.19,14,1864.82,9,733.20,5,1501.53,9,3790.87
"0113",5936.76,11,2900.33,2,11842.79,8,2698.13,10,2642.08,10,4571.81,15,782.27
"0118",653.82,1,,0,,0,,0,,0,,0,
"0119",1334.66,4,,0,,0,,0,,0,291.84,1,271.16
"0120",172.56,1,143.64,1,,0,,0,,0,,0,144.06
"0122",7527.43,12,234.38,1,2495.60,10,9541.58,17,4536.73,12,4063.23,15,3960.79
"0140",1878.35,3,764.81,1,247.27,2,,0,77.50,1,554.27,2,67.21
"0145",2212.19,3,,0,1618.04,5,114.41,1,,0,1450.13,4,2672.48
"0152",,0,,0,,0,,0,1958.18,3,1971.74,4,743.69
"0158",9661.34,17,7737.18,12,8574.08,17,12066.48,18,12175.74,24,6790.01,22,8600.13
"0221",2474.34,12,3111.28,13,2412.37,15,5765.53,15,9225.99,19,4471.69,23,2849.81
"0231",8488.28,26,6397.26,14,7669.62,36,5880.77,30,1620.15,10,4668.93,31,6499.36
"0235",3284.15,6,1523.40,1,238.60,1,,0,,0,,0,
"0248",21274.64,62,,0,14647.86,75,506.97,6,315.89,2,13865.11,70,1781.24
"0258",27264.27,48,17181.40,24,16920.23,47,7028.60,35,13466.95,47,18681.27,46,13661.62
"0261",,0,,0,,0,,0,298.99,2,,0,
"0291",1316.50,8,1102.52,3,,0,269.59,3,,0,,0,
"0307",10955.94,31,1136.35,6,2134.73,6,7063.67,8,150.51,1,259.91,1,178.49
"0308",,0,,0,283.24,1,,0,,0,,0,
"0314",178.72,1,,0,,0,,0,,0,,0,
"0315",2376.78,3,412.16,1,503.97,2,2804.83,3,1616.08,3,150.01,1,
"0328",26373.94,88,3898.34,19,7068.21,8,11844.28,8,844.72,4,12177.70,4,1366.89
"0328.01",1699.39,8,3970.95,13,5631.98,19,4564.09,18,1067.91,6,3058.01,15,3202.22
"0343",836.93,4,271.17,2,1501.00,3,,0,,0,,0,408.12
"0353",5585.67,2,207.65,1,644.41,1,303.14,1,913.00,2,764.43,1,10311.29
"0367",1080.04,4,692.75,1,894.95,3,443.22,3,,0,538.11,2,100.69
"0374",1099.03,1,881.75,1,,0,,0,,0,,0,236.08
"0380",598.38,2,123.08,1,,0,203.47,1,,0,,0,
"0383",22333.51,32,15493.15,18,30873.57,26,10408.34,12,,0,,0,
"0386",1713.06,1,,0,,0,,0,,0,,0,
"0396",,0,,0,,0,,0,,0,,0,2441.38
"0413",8590.10,29,7075.87,24,6500.64,33,8109.53,47,10571.50,34,9584.48,40,11659.18
"0423",,0,,0,,0,,0,2593.85,1,,0,
"0434",289.83,1,,0,225.68,3,505.98,2,239.02,2,86.05,1,451.46
"0446",5571.84,20,6010.51,12,7846.31,25,5008.87,20,4364.16,14,3034.09,19,4149.72
"0448",17665.88,49,9948.55,34,16962.09,73,19879.83,74,26166.95,65,26636.14,63,13018.46
"0451",,0,,0,,0,,0,,0,,0,6551.98
"0452",76.30,1,515.47,2,132.21,1,1582.79,2,116.56,1,,0,198.88
"0457",1480.33,7,2261.84,6,2315.98,12,2430.38,11,1694.32,13,14530.49,15,1643.72
"0473",380.59,2,552.53,3,497.90,3,265.10,2,,0,298.97,2,171.40
"0480",20375.72,57,12819.26,44,17275.77,60,12831.43,60,8345.36,46,8332.35,49,7857.79
"0488",3342.57,12,935.11,8,1074.19,6,1047.26,8,866.60,8,654.03,6,798.80
"0492",8233.48,18,1280.99,6,5959.06,19,7231.94,17,5793.81,8,3129.54,14,7776.57
"0496",1575.57,1,557.59,1,,0,,0,,0,,0,157.64
"0520",,0,4241.95,3,3336.94,2,3075.07,4,2742.65,4,4619.57,4,1352.26
"0522",587.73,3,286.12,2,521.48,4,258.99,2,285.39,2,307.36,2,634.89
"0530",19332.26,101,4331.67,27,14235.03,100,11303.94,91,11332.87,73,14463.95,92,18446.61
"0545",4140.71,14,11053.80,11,19314.21,46,8695.83,34,4639.18,20,6045.30,28,5169.27
"0546",4508.92,16,,0,,0,,0,,0,,0,
"0547",3407.05,6,,0,676.43,5,5099.39,8,318.09,2,569.79,3,470.53
"0555",2817.69,8,,0,1496.90,4,,0,961.21,3,,0,172.43
"0562",4357.29,8,301.20,2,1353.69,4,3016.54,2,580.44,2,3124.91,3,
"0589",4298.21,3,2074.10,5,1560.52,9,95.51,1,1227.74,3,2280.26,6,672.67
"0593",147.03,1,,0,,0,,0,,0,,0,
"0606",7637.68,32,3466.27,13,14246.28,40,9204.34,51,13798.83,47,6500.24,23,12068.03
"0613",255.24,1,,0,,0,238.90,1,249.49,1,,0,228.23
"0620",12965.99,42,15336.02,47,7425.19,47,12221.09,56,12245.73,50,14311.47,63,14612.27
"0653",106187.90,151,92596.28,71,107839.83,143,89785.34,157,80853.41,107,129572.09,137,99027.13
"0666",557.29,3,,0,,0,,0,,0,,0,
"0681",1767.56,5,119.83,1,6034.83,3,750.92,3,982.55,5,,0,1709.16
"0712",776.41,1,491.89,1,2074.09,2,,0,,0,,0,
"0725",3101.77,3,1969.32,4,493.90,2,244.13,1,339.23,2,3696.24,7,685.65
"0726",630.08,3,238.53,2,113.48,1,5278.47,7,1081.42,5,4457.02,3,1073.18
"0731",5568.04,11,2810.92,11,1072.55,6,119.74,1,1889.06,7,2398.30,8,546.94
"0750",,0,,0,,0,2365.28,1,,0,,0,1261.49
"0760",1057.96,1,2236.07,3,977.97,5,771.70,3,153.48,1,,0,1231.82
"0762",926.58,3,,0,646.24,3,810.66,4,,0,,0,383.66
"0763",499.01,3,780.98,4,381.65,3,147.12,1,323.98,3,570.82,4,1059.11
"0777",,0,92.93,1,,0,,0,,0,,0,
"0779",,0,432.13,1,,0,,0,523.71,1,,0,
"0794",253.73,1,,0,613.55,1,,0,,0,,0,
"0805",1520.43,10,3026.38,10,1368.17,10,9286.83,16,811.55,6,1559.37,9,1518.99
"0843",592.34,1,7327.57,4,,0,,0,,0,,0,
"0876",639.13,3,1235.86,1,1282.44,2,2997.92,3,3682.81,7,4376.46,8,1208.92
"0920",28030.75,67,24572.09,29,41027.09,81,19739.11,61,24479.07,65,17243.26,69,32502.70
"0924",4718.48,22,805.15,7,4683.96,26,3665.83,24,3205.57,12,2964.40,19,9502.00
"0925",5116.96,20,5681.92,11,3481.02,21,3754.51,14,2365.43,13,2622.89,14,4332.10
"0932",34874.02,131,16513.80,75,26323.79,133,50659.09,179,38908.94,158,36244.83,164,41747.13
"0940",5095.86,2,4078.44,3,553.70,2,327.72,1,,0,,0,1056.76
"0943",,0,,0,,0,,0,,0,2756.83,1,1733.69
"0951",4427.92,12,1729.27,7,4295.86,10,427.86,1,1993.32,7,6161.37,7,571.11
"0967",14302.62,55,6531.73,28,19867.97,46,9328.66,44,8109.54,50,9396.16,58,7171.58
"0978",,0,,0,,0,,0,,0,2489.83,2,
"0983",161.35,2,,0,278.51,1,292.20,2,1327.86,1,,0,
"0984",,0,,0,,0,,0,63.13,1,85.33,1,72.68
"0988",,0,692.46,1,1956.20,4,561.66,5,1494.78,7,824.62,4,214.77
"10000",,0,,0,,0,,0,,0,,0,1562.25
"10002",37486.47,123,22672.38,82,45446.80,159,26839.89,143,25412.67,140,25287.54,134,33068.51
"10005",3493.00,16,907.27,6,914.92,7,525.25,5,596.45,5,322.50,3,486.77
"10010",564.51,2,,0,151.86,1,,0,,0,,0,
"10016",2262.46,10,1498.14,4,1616.89,10,2236.46,10,2225.88,4,321.87,2,850.46
"10019",12943.72,42,3450.39,10,9574.77,17,13035.49,34,6616.62,28,15743.68,36,4594.51
"10029",291.28,2,97.29,1,106.30,1,876.41,3,4271.68,4,485.68,1,
"10031",6192.92,7,2883.03,6,2566.52,12,1566.32,11,1331.38,9,4130.34,11,2441.02
"10037",486390.74,2572,36509.89,328,17957.25,203,6820.23,89,15922.30,142,2665.54,26,11082.78
"10045",508162.54,2447,7398.38,60,10245.53,89,75902.67,495,3456.22,55,1389.11,18,4171.47
"10046",31789.95,164,16513.60,91,25915.90,175,19564.90,146,24880.20,162,27588.36,179,21392.58
"10047",1599.90,10,1206.48,8,2146.52,13,1718.94,10,491.71,4,595.25,4,4247.85
"10051",139.56,1,,0,2501.07,13,1282.93,15,3591.25,12,1323.97,5,1417.69
"10054",1661.79,2,82.01,1,460.59,1,,0,516.75,3,126.69,1,
"10059",10843.79,29,4541.58,15,2291.14,15,5007.64,20,3672.98,18,2683.55,16,2789.32
"10061",64378.26,242,16794.38,80,47445.81,236,50157.49,236,33573.23,163,10199.43,77,12739.48
"10062",,0,809.23,1,,0,,0,,0,,0,
"10064",1495.39,2,,0,,0,,0,,0,,0,
"10073",50809.75,184,23864.89,126,45117.07,203,31115.67,191,39210.61,177,25145.68,168,29739.39
"10074",13913.16,24,8278.94,29,14717.81,45,22627.11,52,21421.87,32,14596.46,27,8114.82
"10082",,0,,0,,0,126.73,1,1889.66,12,4165.78,29,7374.52
"10086",5413.67,18,2503.39,15,6789.61,37,4639.88,28,1252.23,10,,0,
"10091",149.32,1,,0,,0,,0,3841.64,2,950.57,4,340.66
"10097",68672.81,227,22130.07,85,55642.26,197,42540.00,171,28257.95,132,51798.33,161,
"10099",4022.74,21,1855.72,5,3657.92,14,1457.45,9,2695.75,15,1179.61,10,2023.73
"1010",,0,,0,4752.88,8,344.01,2,2246.40,11,2598.49,12,2285.23
"10103",198.43,1,1038.32,2,282.11,1,2362.50,4,310.19,2,531.82,3,9119.29
"10104",19634.08,63,5993.91,31,11570.59,49,19774.23,46,6888.22,42,14434.47,35,9603.70
"10105",11110.88,26,8904.00,14,6396.47,16,4248.70,19,18341.92,12,8447.42,21,4003.71
"10106",20902.15,52,38917.29,27,37279.13,55,27264.63,58,15742.51,44,15845.03,74,19187.08
"10108",1123.94,3,1949.19,3,1157.60,4,147.51,1,357.21,2,487.84,3,2283.89
"10110",44705.46,154,19939.08,60,14240.67,65,7528.58,37,8001.94,30,5899.30,33,4867.52
"10113",5506.91,10,1702.03,9,5598.36,25,1939.81,14,6951.50,14,2012.50,10,2680.69
"10114",343.27,2,2512.75,4,952.56,4,3784.40,6,1252.70,7,689.56,4,217.89
"10121",10321.28,14,9224.71,11,9038.84,12,2138.25,9,4113.70,8,1660.94,6,1071.86
"10125",3394.85,10,2473.46,9,695.59,5,1901.61,11,,0,247.58,2,861.13
"10130",551.23,3,145.04,1,5855.96,44,38.07,1,,0,2608.46,18,5000.14
"10133",1127.60,6,1422.47,3,,0,356.83,2,1091.97,5,774.54,3,540.08
"10134",16707.20,85,2719.55,18,10375.50,69,12099.94,75,10826.10,53,10871.66,61,18574.02
"10136",,0,38.18,1,,0,,0,231.65,1,,0,
"10138",1644.63,8,121.96,1,930.10,6,1692.84,6,1190.78,3,1377.71,5,2066.21
"10139",1101201.17,4949,508654.19,2709,913829.09,4990,1047261.23,5874,809757.97,4762,1139734.83,6637,1260070.85
"1014",6361.99,24,1908.95,11,7065.08,28,4309.99,22,4387.36,18,4752.27,22,2497.29
"10140",856.58,11,4777.46,36,2714.54,22,4809.79,40,6957.53,32,3180.10,28,1361.75
"10147",25126.25,50,7111.66,27,34021.01,61,5363.14,25,8065.79,33,4347.43,26,8127.43
"10156",9394.57,22,10874.49,9,10137.00,16,3066.85,8,4156.24,6,3551.86,7,5150.27
"10157",363.17,2,,0,,0,232.73,2,181.53,2,101.40,1,237.90
"10158",207516.43,1040,112504.06,745,182533.26,1171,173822.13,1172,178468.17,1073,195073.28,1243,158985.12
"10161",,0,,0,,0,,0,,0,,0,27135.46
"10167",328945.39,1668,135014.75,883,241390.80,1710,90211.63,742,123055.11,914,82526.12,555,156470.02
"10171",18172.24,49,10614.70,29,13986.28,44,5236.73,38,4743.71,14,10664.02,53,9631.23
"10173",249288.90,525,125368.21,333,196519.01,439,95180.63,276,101690.77,233,73791.88,200,73604.94
"10174",21125.84,106,17388.18,37,15305.05,63,12045.43,60,17373.22,69,10928.40,63,13659.45
"10175",,0,76.46,1,,0,77.41,1,,0,,0,
"10179",,0,,0,163.15,2,1591.28,6,,0,,0,
"10180",4779.89,20,1592.34,11,3607.99,23,1768.96,14,2011.89,17,3581.66,20,2471.27
"10181",9243.67,20,3704.07,10,7767.44,30,14161.06,16,4906.69,12,2843.53,12,6029.30
"10184",20449.81,87,11024.50,56,17684.11,67,21340.88,66,14447.87,64,11837.55,58,25527.44
"10185",5023.26,14,601.13,5,2089.28,6,1197.45,7,1465.83,6,1632.13,11,671.60
"10188",2503.78,11,360.72,2,3804.91,10,1154.87,4,679.35,5,1180.34,2,
"10194",,0,,0,,0,,0,1996.77,8,,0,
"10200",,0,308.79,2,574.27,4,591.38,5,569.76,4,770.97,4,800.72
"10211",6088.80,9,494.10,4,7825.97,18,1435.37,6,3035.08,14,2083.45,12,3373.35
"10212",401.53,3,,0,810.53,5,4937.49,5,284.02,2,1982.20,3,338.10
"10219",252540.48,1063,127731.49,661,222921.23,1120,311035.16,1894,442746.76,2739,470242.90,2969,427335.64
"10233",35965.88,128,8035.71,24,10988.87,45,2346.52,13,8613.30,12,21215.47,65,8626.90
"10235",27510.01,45,3661.74,14,10451.83,35,9310.97,42,8145.31,33,3275.50,15,3923.73
"10236",2084.45,11,110.46,1,1783.45,6,511.56,4,1182.39,7,1792.09,12,3350.47
"10242",4143.30,5,1995.89,2,1084.31,3,1429.21,2,,0,,0,
"10249",,0,85.81,1,1904.47,2,313.86,2,,0,83.40,1,606.82
"10251",7318.68,23,6338.68,8,5258.48,22,1079.93,7,686.84,5,,0,
"10253",592289.92,1817,237038.83,865,432268.70,1927,389414.81,1794,315564.66,1362,408694.41,1775,406316.30
"1026",1019.48,2,51.39,1,507.09,3,183.14,1,330.68,2,80.26,1,701.07
"10263",16150.36,67,4151.26,32,13782.15,79,16523.08,85,18471.91,52,11947.81,87,11759.22
"10264",3723.68,5,227.01,2,392.72,4,1430.80,6,416.81,3,1195.87,8,3933.42
"10272",8620.16,11,436.47,2,3229.43,4,1687.83,2,1088.56,3,3972.86,10,3652.45
"10277",1269.38,7,227.83,2,2783.63,14,695.76,5,744.94,3,208.21,2,652.60
"10280",11158.73,45,5071.69,31,7012.72,47,9193.78,51,9306.98,58,8871.89,58,10031.38
"10281",99.82,1,687.30,3,512.40,3,146.47,1,205.02,2,1947.13,2,6270.61
"10282",10335.62,32,2989.54,16,6058.45,26,2639.43,23,3863.71,17,2953.33,17,3118.68
"10293",1496.78,4,3708.92,11,,0,111.24,1,1663.82,1,,0,5210.65
"10296",306.90,2,525.95,3,285.93,2,90.19,1,226.94,1,,0,3621.52
"10299",2522.96,3,171.91,1,2522.79,17,3833.96,21,3552.30,11,524.92,6,1180.09
"10301",9247.95,32,2155.49,16,4177.05,29,8543.04,37,7140.47,35,3165.33,20,7756.32
"10304",4017.11,17,88.00,1,2781.94,13,,0,551.21,4,1048.21,6,
"10306",651.10,5,458.53,3,837.86,4,546.18,3,602.15,4,481.92,3,128.41
"10308",,0,,0,,0,,0,162.13,1,,0,
"10309",11135.43,43,4142.77,28,6018.79,44,5441.01,33,3564.21,29,4032.90,26,4484.98
"10313",11459.71,43,7782.08,37,10338.88,54,8775.72,58,6637.20,34,8571.11,43,9485.04
"10315",,0,280.26,1,209.92,1,104.26,1,,0,,0,293.80
"10316",164.56,1,,0,,0,,0,,0,,0,
"10317",1070.31,4,391.35,4,486.61,4,636.18,3,428.44,3,385.87,2,651.05
"10319",,0,,0,,0,149.65,1,,0,,0,
"10321",294133.09,1225,154555.99,831,262320.78,1400,213376.71,1368,250592.39,1320,247214.37,1478,251132.22
"10330",311.11,2,371.87,3,287.54,2,229.65,2,518.83,2,205.01,2,570.24
"10332",106443.86,422,62216.79,209,88989.45,425,61527.08,339,54430.98,278,50430.74,247,46435.48
"10334",1978.54,4,391.64,4,157.98,2,146.47,2,114.37,1,,0,110.07
"10336",5913.30,33,3832.44,16,9507.51,41,4522.54,32,3644.97,26,5281.24,31,4435.75
"10339",12574.74,52,3284.38,22,8747.09,51,4959.32,34,5431.81,31,2243.37,14,5178.08
"10340",4270.98,5,2729.20,4,852.92,2,,0,,0,1255.96,2,
"10341",2732.57,5,,0,95.00,1,531.37,4,1170.22,8,5485.22,10,452.71
"10353",209690.15,597,126947.81,512,244976.32,977,222984.20,1033,232766.84,931,192562.01,880,169411.30
"10354",53997.04,130,1473.11,5,2180.67,6,413.78,2,601.03,3,638.64,3,427.66
"10358",11766.59,13,1747.60,8,7521.89,10,3889.33,11,2592.27,8,6317.33,14,5403.10
"10363",302.82,1,117.53,1,128.96,1,,0,,0,,0,
"1037",9724.49,15,2600.08,9,7149.79,10,2848.26,11,1375.98,8,851.94,5,7381.97
"10371",5148.72,8,1314.93,11,657.50,6,5465.25,22,4382.06,33,5643.15,36,4771.42
"10375",187707.77,700,78767.28,344,187083.37,854,149555.12,728,154515.40,654,189260.43,822,177586.92
"10379",229.05,3,89.30,1,,0,,0,,0,,0,
"10380",53600.87,66,12447.77,27,16514.89,60,19114.06,50,12122.08,46,16933.72,65,14175.50
"1039",275.95,2,365.10,3,200.08,2,95.29,1,,0,98.56,1,194.37
"10390",12148.73,18,587.57,3,3837.09,8,3027.15,9,3277.36,4,1317.21,6,707.63
"10395",2844.72,9,1078.81,6,3851.41,9,2507.26,11,981.77,7,1284.55,6,1059.66
"10396",1864.30,8,2745.86,11,1634.17,9,1498.06,8,1018.36,5,4799.15,10,704.32
"10398",6327.06,24,7210.03,20,7797.16,39,5306.37,27,2750.54,20,9932.96,36,10288.08
"10403",,0,,0,3414.36,4,2258.45,4,,0,,0,100.48
"10406",14739.16,44,9928.35,23,16320.73,42,21992.08,38,15773.89,25,8590.69,36,20123.08
"10407",2637.11,15,1281.40,8,6253.84,27,2483.19,15,13798.34,23,5047.46,22,3193.60
"10408",50366.15,197,28040.96,117,39538.21,205,41693.05,180,39284.76,166,30803.96,149,45200.75
"10421",1940.02,6,459.74,2,2257.72,5,2719.91,3,,0,910.44,4,684.16
"10426",21975.17,45,7454.66,15,10854.17,37,8665.88,39,5384.54,24,8575.94,29,24175.39
"10429",10440.25,35,4173.01,15,10655.11,24,8176.43,28,5152.99,24,20831.68,36,7994.34
"10430",1726.27,9,5793.01,10,1764.01,9,4817.57,12,5484.54,15,1123.54,6,2020.71
"10431",5399.49,33,2040.78,16,8653.79,45,5694.79,39,5582.72,33,4562.81,30,7074.56
"10439",4238.53,15,564.60,4,2392.46,15,1343.26,9,2472.75,7,1040.00,6,1088.15
"10442",243668.11,853,107306.86,439,229007.33,917,101014.05,383,82106.85,290,65193.34,289,95527.89
"10442.01",2158.27,5,1266.97,2,1996.55,5,8678.63,27,2441.44,2,,0,
"10444",,0,,0,,0,,0,173.66,1,,0,
"10445",31985.90,88,11336.62,40,10293.24,58,13261.43,56,13470.61,49,8718.34,47,9969.66
"10448",24512.75,59,5381.29,19,28989.65,54,22722.32,54,24127.21,33,20528.17,52,16154.10
"10460",1136.20,2,,0,,0,445.44,1,,0,,0,
"10462",2524.87,10,3872.03,3,5414.21,8,1053.75,4,4890.26,9,,0,3873.99
"10468",2910.70,14,2237.69,15,2114.09,17,3347.53,14,1233.70,10,1797.77,13,1207.94
"10469",481.21,1,913.07,2,,0,161.03,1,173.64,1,155.74,1,
"10484",5279.60,19,4427.38,14,5500.43,28,10877.08,26,10688.71,18,3656.21,17,5814.37
"10488",7461.81,15,3163.24,4,3329.23,6,1002.48,4,269.28,1,1976.27,8,1600.35
"10492",4103.04,12,701.53,6,1752.03,9,689.83,6,1016.41,9,2308.43,10,468.51
"10494",8710.99,19,5436.29,10,6987.69,25,4980.22,18,6400.57,24,4410.59,16,5735.29
"10496",272.91,1,,0,,0,90.79,1,,0,,0,
"10497",,0,198.30,1,390.16,1,463.09,2,,0,,0,112.08
"1051",3657.45,17,2303.22,15,6350.63,36,1918.10,9,,0,,0,
"10510",2583.03,5,1438.02,2,,0,3016.79,2,,0,3241.77,1,
"10515",769.16,4,,0,553.75,2,,0,,0,,0,
"10517",7955.23,10,6803.21,14,19149.34,40,18474.89,44,7760.33,25,20325.37,32,11069.91
"10521",1449213.82,6117,886715.64,4196,1182303.88,6071,1063632.36,5907,862188.63,4825,767957.60,4383,816612.55
"1053",36545.43,181,28427.18,166,32460.39,220,31752.02,179,29192.10,198,26715.10,182,30041.35
"10530",14256.50,42,12641.24,16,24017.60,28,16186.57,46,6240.87,19,8562.83,32,8653.63
"10538",227.38,1,79.67,1,1393.72,4,196.01,1,349.58,2,193.43,1,
"10539",3717.56,7,34.50,1,4926.89,11,2676.81,8,5538.04,12,1003.77,8,182.73
"10548",45602.63,166,3202.24,16,3294.75,16,42574.53,232,4476.23,32,7452.45,48,10537.74
"10551",705.88,5,380.25,2,535.96,6,2574.48,4,602.28,4,966.28,6,529.23
"10553",4829.74,6,447.64,3,406.47,2,291.52,2,1755.55,2,2091.96,4,362.45
