"cod_master","jan_prod","jan_freq","fev_prod","fev_freq","mar_prod","mar_freq","abr_prod","abr_freq","mai_prod","mai_freq","jun_prod","jul_freq","jul_prod"
"10555",4393.63,3,315.79,1,194.88,1,,0,,0,,0,
"10558",5854.98,33,5059.73,26,6943.07,43,6908.41,46,5202.95,32,8722.31,40,5286.40
"10564",1952.18,7,611.74,4,2144.83,10,4526.31,10,4469.50,7,3168.37,11,11785.58
"10565",,0,,0,,0,,0,3874.47,4,139.16,1,
"10566",8777.53,45,6440.37,35,9220.04,55,447.39,2,1900.63,3,,0,80.25
"10568",31802.05,31,25781.58,15,,0,,0,,0,,0,
"1057",22570.02,108,17991.90,52,17372.94,80,9235.43,63,13544.01,66,11240.89,60,13198.47
"10584",3151.76,2,,0,651.97,3,266.22,3,,0,857.60,4,118.12
"10586",2018.66,2,123.49,1,1829.61,6,797.71,3,352.54,3,,0,
"10591",21792.21,97,6789.23,50,17360.41,114,22808.52,110,17126.89,106,17030.91,113,22586.00
"10593",3732.53,2,,0,95.86,2,142.28,2,,0,,0,289.91
"10606",13114.92,61,10416.86,58,11508.89,67,15212.38,69,8277.74,52,7034.37,39,9914.61
"10608",31540.74,87,15086.46,39,20383.73,70,25301.76,121,33782.08,95,25904.92,104,24223.05
"10614",172587.14,586,70716.56,345,120583.54,534,111014.56,512,47185.44,237,28304.76,138,30508.60
"10622",20306.26,83,4046.14,16,8844.29,52,18894.00,113,13042.30,81,17467.75,103,20280.03
"10625",,0,,0,53.39,1,1403.25,14,,0,53.60,1,
"10628",,0,281.88,1,277.65,1,,0,,0,,0,
"10636",23773.58,73,13069.63,40,17955.57,78,12857.81,72,7055.01,44,11792.70,52,24192.27
"10637",42638.43,111,29615.30,131,41862.83,164,47435.82,189,100008.66,442,81311.96,334,104979.48
"10640",122.86,1,,0,,0,,0,,0,,0,
"10648",112029.06,534,34838.94,178,87218.61,474,89058.02,409,50271.58,302,65031.12,404,84765.38
"10649",180.84,1,,0,106.99,1,5618.54,2,,0,116.69,1,131.84
"10656",1410.92,4,1199.67,4,541.11,3,266.91,2,1862.65,3,275.59,2,478.71
"10657",5241.56,20,1893.49,9,1865.95,14,3337.90,17,2061.68,13,8553.71,11,2717.93
"10659",1848.05,4,169.38,1,406.39,3,306.77,2,643.07,3,817.13,2,538.31
"10662",3645.50,20,2313.41,9,4674.16,28,5924.84,26,11859.43,38,7649.13,47,7286.97
"10672",8653.42,27,5233.96,21,16024.93,50,6997.86,35,6684.13,19,2971.16,20,2744.27
"10673",2811.99,9,609.29,4,6278.04,11,7263.76,23,13234.82,19,6616.42,16,22854.15
"10676",70835.47,196,5959.56,49,26645.79,173,26849.69,227,56576.11,365,81090.31,454,68714.30
"10678",110.21,1,,0,119.06,1,812.50,1,160.55,2,311.21,2,1157.08
"10679",3083.86,12,6490.25,11,15971.87,29,8100.66,31,15772.32,50,11116.11,35,9878.98
"10690",3281.14,14,558.71,4,1034.42,9,1626.33,10,1308.46,5,979.03,7,1758.17
"10693",37348.56,118,22612.73,74,28048.79,106,27683.57,90,19085.70,79,19778.57,70,21458.52
"10694",2801.38,7,350.84,2,2731.38,19,56.93,1,216.16,2,125.40,2,
"10696",7121.66,22,6972.03,27,17209.84,30,11126.61,44,15790.02,35,8402.77,32,3526.72
"10698",18056.31,17,8656.11,11,5922.66,21,4067.74,23,9136.54,31,1220.40,9,11201.22
"10699",10557.36,53,4778.43,33,7462.96,52,7613.47,54,5188.49,35,7477.61,51,5286.21
"10702",3186.11,19,10529.52,11,4758.33,23,1934.36,19,1910.01,11,,0,
"10709",3090.11,37,1250.15,7,1218.76,19,738.64,11,542.12,4,1556.14,11,427.11
"10711",314.08,2,,0,,0,469.07,2,,0,,0,
"10713",1112.15,2,377.79,1,101.17,1,369.46,2,327.37,1,781.70,1,588.05
"10714a",10436.60,40,5136.39,31,6478.64,38,8117.95,51,4668.76,26,4223.65,27,7199.67
"10720",11660.84,53,6057.27,29,11045.32,62,10020.24,48,15036.51,72,13277.33,67,12633.19
"10723",9295.36,25,2400.98,11,5856.64,27,5467.84,19,4976.25,19,3831.46,16,7417.53
"10724",21484.21,51,5048.67,26,6493.78,40,8071.85,40,5104.72,28,6882.22,42,10684.31
"10725",6794.38,4,439.21,1,2699.69,4,369.95,3,476.84,2,16817.12,3,117.80
"10726",4458.53,19,692.10,6,803.22,6,1072.21,8,1611.90,10,1320.37,10,5409.32
"10730",379.57,1,261.98,1,967.69,3,550.54,3,1467.50,8,4587.67,7,1403.10
"10735",2057.37,6,494.85,2,1020.27,7,303.54,3,266.44,2,1887.32,4,176.73
"10738",,0,,0,,0,472.50,2,,0,418.91,2,
"10739",,0,108.64,1,,0,73.75,1,72.97,1,100.36,1,491.63
"10741",2712.60,12,1431.28,9,2497.11,14,3147.96,12,1686.32,10,1981.27,11,1418.97
"10745",8350.75,36,3669.22,23,6265.25,43,10265.76,43,7861.06,38,7186.43,44,7461.60
"10748",5560.14,6,1633.96,1,,0,353.53,1,88.57,1,117.36,1,87.48
"10751",7128.37,24,1829.39,13,3848.84,23,3845.60,13,3873.89,16,1387.71,10,6409.88
"10753",78.64,1,,0,504.94,3,85.91,1,,0,,0,
"10755",41596.47,68,12537.10,57,18905.96,71,20800.98,66,13689.43,53,14042.00,51,27641.48
"10756",21861.93,58,5899.25,27,5482.68,37,10417.48,38,5533.12,24,10527.60,38,10388.54
"10758",10275.54,54,3212.14,25,5931.10,46,2463.00,17,3592.07,29,2164.17,17,4918.40
"10761",630.18,4,334.33,2,,0,6259.22,4,1092.22,4,804.63,2,811.32
"10765",184995.99,799,88093.87,486,179524.66,901,41400.85,271,71315.36,407,53182.68,207,56483.88
"10766",4079.47,15,4311.18,13,4053.16,18,4194.11,17,12294.39,15,11953.14,22,5318.70
"10770",3734.76,14,888.95,6,6036.17,16,3496.33,15,3279.67,11,3214.64,14,4578.26
"10774",925.08,2,,0,417.05,1,760.31,4,,0,202.42,1,
"10776",6502.94,14,7682.98,12,7793.15,16,2234.02,13,4948.94,8,4904.47,13,4113.36
"10783",2043.47,12,510.89,3,578.36,4,1594.24,9,461.31,4,2708.07,6,1369.00
"10784",2979.06,16,1618.54,10,1736.52,14,6094.75,15,1894.74,10,1764.07,7,943.54
"10786",1490.93,5,2523.51,4,3443.97,4,12832.24,8,1947.96,7,1244.57,5,998.29
"10791",20574.88,55,8008.24,27,11865.51,57,21754.79,50,12239.62,41,16925.64,54,13085.42
"10793",2722.84,14,2137.81,7,7214.52,27,674.27,5,,0,191.45,1,
"10795",73586.48,413,22577.18,113,49684.58,359,40627.17,296,48157.78,330,46233.62,309,60630.10
"10803",23260.56,61,16006.70,38,19234.28,63,35347.09,71,26052.97,52,26240.33,63,17057.77
"10807",21106.70,90,14586.29,51,15169.84,83,29825.38,93,19568.92,76,10913.39,72,25594.84
"10809",17102.47,44,834.79,6,,0,4710.31,28,,0,,0,5604.66
"10812",4749.14,10,943.34,3,3735.81,5,720.87,6,732.83,6,835.03,4,2144.23
"10813",257.38,2,200.58,1,388.80,3,1163.79,3,942.37,2,,0,3156.43
"10816",9951.23,16,1998.66,10,2508.57,16,4008.12,22,3327.87,14,1589.50,12,1341.68
"10820",7536.72,14,115.72,1,2843.18,12,4179.71,10,5966.00,7,89.94,1,
"10821",15219.65,38,4798.91,17,7371.53,24,12487.92,39,12844.39,19,8497.18,22,30554.58
"10822",190.16,1,361.06,2,24723.95,3,123.66,1,191.68,1,269.59,2,
"10824",12607.92,80,10503.26,67,17486.45,108,13972.45,95,10721.05,81,11426.15,82,13143.72
"10829",,0,,0,,0,,0,,0,,0,
"10834",7568.42,82,4788.22,41,9367.61,101,13394.59,185,14601.79,160,12581.26,119,10284.99
"10836",1933.50,10,3508.92,7,3015.81,11,1053.84,6,729.38,4,488.37,3,1098.93
"10838",608.57,4,,0,,0,,0,,0,,0,
"10839",1021.11,4,164.64,1,1273.97,8,,0,91.52,1,147.03,2,511.79
"10840",889.06,1,,0,,0,117.05,1,,0,,0,
"10843",2466.85,15,6053.31,17,8376.99,38,11149.25,34,8625.49,21,7708.14,21,11432.86
"10846",426.45,2,2762.15,1,1486.38,1,,0,2626.78,3,11546.05,7,123.49
"10848",,0,1693.97,1,264.93,1,,0,,0,738.36,2,123.58
"10850",8899.70,36,2555.63,17,5230.69,29,6792.89,41,6148.22,28,5716.17,27,4009.36
"10854",7763.56,31,7300.99,21,12660.45,37,7755.65,21,5638.05,27,2911.35,15,1721.21
"10855",9087.49,43,10397.71,37,7589.64,47,5157.83,36,5851.84,37,9101.11,32,4572.98
"10857",16275.11,87,8112.98,44,12681.57,90,9121.35,79,7848.08,57,12320.07,52,8841.70
"10860",15785.54,66,13035.21,57,16042.85,77,22591.02,98,19433.25,80,15607.50,81,15877.88
"10863",3114.24,8,457.93,3,1177.21,5,301.43,2,619.13,2,298.41,1,2613.99
"10866",,0,11834.81,6,1215.60,8,3475.59,13,5865.96,9,3824.57,8,2283.89
"10867",6528.02,42,3280.24,23,5811.18,43,5890.19,42,3497.13,27,6133.09,40,5565.96
"10869",3813.47,21,1132.26,10,2256.53,15,1953.70,9,264.13,2,439.90,2,335.49
"10872",,0,,0,,0,83.15,1,2445.64,4,969.09,6,1083.13
"10873",1053.49,2,150.91,1,400.16,2,702.01,3,1783.05,2,1068.56,4,279.27
"10903",4256.31,23,10006.10,24,8039.34,37,6918.28,40,6396.73,43,7942.23,35,7832.47
"10906",589.41,1,378.53,2,191.51,1,,0,166.09,2,129.93,1,152.84
"10907",,0,287.08,2,100.48,1,,0,,0,,0,
"10910",257.22,1,1334.05,2,,0,3764.88,1,488.54,1,716.75,1,115.50
"10917",3305.80,20,4165.32,19,7408.77,31,10563.55,44,14456.19,37,14954.41,31,7939.77
"10919",15483.58,19,5748.55,6,9798.77,10,16195.98,18,7617.83,12,9387.28,21,9452.94
"10922",24512.07,207,14175.05,158,21090.22,208,29606.97,274,22608.30,204,22362.14,190,21047.26
"10926",1167.20,4,,0,2184.76,7,1217.97,4,1634.83,7,113.47,1,2996.20
"10929",40460.13,37,10977.40,24,33639.66,63,18885.93,63,45958.19,68,69297.67,72,33262.79
"10938",2457.39,5,119.08,1,,0,,0,,0,,0,
"10939",6446.20,36,2778.98,19,20663.31,39,3792.55,32,8430.19,33,3658.91,29,2887.86
"10941",1974.25,1,,0,,0,,0,,0,899.34,1,
"10942",27581.66,22,23708.00,28,11832.00,18,8719.83,12,80941.18,37,64247.40,40,59310.74
"10944",8142.77,21,1958.00,11,4681.60,24,4173.35,23,4154.11,22,3337.35,17,2220.44
"10945",141427.46,404,67254.02,282,106646.22,415,92355.48,351,79519.47,320,61184.21,314,80017.42
"10946",3285.36,19,1595.70,11,3319.35,24,3743.32,26,2720.51,21,2088.85,19,2281.22
"10947",,0,46.04,1,2323.12,6,1462.27,8,1363.64,8,1711.21,4,6684.76
"10948",666.80,4,3293.05,3,158.99,1,2572.88,7,769.44,4,1169.63,5,163.81
"10953",10410.29,45,4063.67,15,6247.05,28,1481.12,10,2980.46,18,6324.98,35,5379.54
"10954",6269.58,17,1450.34,4,1338.09,7,1098.73,6,1832.32,8,7207.69,15,3368.88
"10958",4559.63,17,4641.89,25,1627.11,13,1118.09,10,6093.10,29,5903.29,40,3913.87
"10959",15355.14,73,19110.00,58,19137.14,110,17431.37,105,20956.36,105,23936.31,113,25064.12
"10966",2245.83,7,111.76,1,4832.32,9,4035.51,6,205.17,2,196.82,2,449.73
"10967",3637.99,6,1301.35,2,2722.14,6,1619.87,6,170.36,2,321.56,2,55.14
"10968",4790.94,16,1153.43,7,1240.85,3,682.24,5,5446.42,7,1467.32,8,1434.77
"10970",1995.21,6,222.30,1,3531.21,7,678.30,3,3342.80,7,523.00,3,975.96
"10973",2695.12,9,914.65,10,2142.07,14,2511.02,17,10861.54,15,1896.11,12,1993.77
"10979",47449.21,42,22984.74,15,15804.50,24,12637.56,6,2005.07,5,3866.75,4,17979.16
"10985",131117.82,450,41748.99,249,106079.78,591,73230.94,433,86655.28,470,80991.24,492,67616.55
"10986",20307.74,36,16312.31,17,16240.53,25,16015.71,18,10460.65,20,8668.48,24,18852.08
"10989",3249.13,19,,0,2225.61,16,1758.33,7,2601.98,15,3811.95,23,100.07
"10991",1595.85,11,534.34,5,2699.07,22,4250.77,20,4559.93,28,3138.24,21,2294.81
"10999",1889.04,9,1923.21,8,2284.00,6,782.41,6,3292.01,12,2399.54,18,1730.00
"11006",14748.08,80,8496.28,49,18415.52,111,11852.27,81,16868.95,94,12191.69,81,10745.11
"11008",491.92,2,867.53,2,1204.75,5,130.82,1,580.31,3,300.68,1,231.63
"11010",40744.96,177,16473.47,96,21635.40,152,19568.45,130,10998.48,66,16028.20,109,11115.51
"11013",24131.96,125,14709.35,92,18217.52,98,17406.08,116,24443.89,151,20906.02,138,26132.86
"11014",5556.03,25,11998.77,12,6226.77,19,6886.48,19,2805.23,13,5121.08,18,2855.38
"11016",33058.40,126,10353.86,53,33153.58,139,4370.10,25,3786.87,22,14964.46,62,11449.96
"11018",858.61,4,2338.67,13,2283.85,16,2737.04,13,879.10,8,544.99,4,2431.84
"11019",4869.72,13,5398.79,7,2831.73,12,1652.69,11,2677.06,6,2365.80,10,5762.72
"11020",611.64,2,174.11,1,1288.94,8,705.67,5,1407.80,6,414.54,3,540.48
"11022",4549.62,21,7817.99,18,14097.54,67,11602.05,71,4884.69,35,5573.02,38,12562.44
"11023",1011.16,5,352.35,3,1543.33,7,896.76,6,331.39,3,347.09,3,1233.59
"11024",349.51,2,4934.46,5,760.97,5,1983.78,14,657.99,2,,0,157.55
"11025",397.35,2,148.93,1,,0,101.96,1,1250.77,6,378.80,3,255.09
"11026",1422.20,10,3926.80,9,6288.41,21,7624.75,14,2676.95,18,2294.72,16,2569.75
"11030",1779.69,7,1157.84,6,1146.49,8,1757.82,11,1431.71,9,2939.18,11,751.39
"11032",667.56,1,,0,1073.17,6,1176.54,7,,0,,0,
"11035",5661.98,29,1221.91,8,2813.56,14,2140.17,9,991.39,5,3265.93,12,3804.95
"11047",,0,,0,115.61,1,,0,230.23,1,,0,
"11048",18722.14,79,5918.95,41,17118.44,87,17736.60,72,19268.52,85,12707.87,64,4863.49
"11052",,0,191.12,1,276.10,1,1080.83,2,553.65,3,3152.52,2,1303.71
"11053",1874.42,6,572.75,2,104.27,1,,0,1551.55,2,,0,
"11056",221.37,1,337.17,2,803.70,4,290.80,2,1232.28,2,,0,
"11057",,0,,0,,0,,0,724.37,1,125.25,1,
"11058",18047.48,16,2886.58,15,6543.61,30,9046.05,35,4915.32,19,4227.57,18,6696.31
"11059",237370.78,1291,113917.03,744,198751.93,1275,160229.24,1167,223058.94,1542,258573.48,1764,320357.45
"11061",,0,,0,299.96,2,1470.36,5,1905.25,2,2252.49,2,
"11067",,0,,0,808.04,2,191.74,1,170.19,1,,0,
"11068",497.26,1,,0,,0,,0,,0,,0,
"11071",4609.26,19,1295.09,9,8831.11,39,5191.50,41,4380.33,28,4370.46,30,8296.47
"11072",17755.65,6,8697.11,3,244.44,2,18863.09,6,,0,140.42,1,1483.20
"11073",18889.59,43,10203.14,37,18474.16,89,23227.59,89,31859.41,116,31902.45,108,29428.01
"11080",9693.53,16,784.07,4,3064.36,14,1312.72,7,2613.68,8,1015.27,6,810.56
"11085",595.71,4,176.09,2,290.28,3,,0,,0,,0,
"11087",253.48,2,227.17,2,2415.58,4,,0,,0,4935.10,3,
"11089",857.13,4,,0,263.98,1,894.49,3,180.52,1,357.73,2,
"11091",120670.80,561,79524.61,438,127556.09,590,88415.70,527,100985.92,528,95968.55,527,93017.30
"11092",3671.58,13,,0,1006.82,3,1108.49,4,,0,708.68,3,
"11093",10215.02,27,6445.53,17,12262.64,42,12335.75,31,13388.42,25,13656.73,32,13865.51
"11094",2511.10,12,4560.69,8,4159.91,18,4040.96,19,8620.30,26,13419.81,21,3905.28
"11095",38065.21,143,16143.18,75,48653.05,124,36316.03,142,14679.20,84,14692.41,91,15871.69
"11101",869.02,4,320.84,2,1137.37,7,1223.30,6,1042.83,5,555.98,4,1021.39
"11104",14695.24,51,3470.50,11,9701.27,48,9597.90,64,17079.06,75,9067.58,47,4932.12
"11106",3685.13,18,4106.72,7,907.49,6,,0,239.58,1,,0,
"11109",7843.49,13,1181.25,7,829.36,8,1552.54,6,2725.32,9,422.37,3,858.02
"11110",1053.62,4,972.87,3,,0,547.44,4,255.96,1,408.15,3,
"11113",1301.00,3,447.73,3,2256.19,13,5143.43,14,468.17,4,43.05,1,
"11120",,0,,0,97.69,1,139.65,1,,0,,0,
"11125",1051.96,5,639.87,3,1270.53,7,897.04,6,398.96,3,909.14,4,478.65
"11127",45550.92,212,37883.23,181,53603.47,303,62404.02,330,48000.05,243,48478.80,217,43446.74
"11131",3860.88,11,3873.15,7,6536.24,8,1873.49,5,193.63,1,,0,1349.59
"11136",,0,285.59,2,106.12,1,,0,436.87,2,265.41,1,273.01
"11144",3008.73,7,725.84,2,1029.85,5,2371.21,2,2525.74,4,515.04,2,503.60
"11146",1408.90,9,317.27,2,1379.77,9,2101.84,12,1243.87,8,849.30,6,2433.94
"11147",17066.85,86,8833.30,56,16819.33,112,37442.45,87,20452.82,83,12661.15,85,16946.04
"11149",6721.02,22,2905.84,14,4372.60,15,5471.42,36,6283.84,33,,0,
"11155",4488.20,21,3144.53,15,3886.58,20,3257.72,20,5294.34,32,3364.86,18,6780.36
"11158",945.70,7,683.28,5,766.55,5,1203.83,9,1265.65,11,1241.70,9,1086.30
"11159",67923.83,296,11605.18,60,17910.95,76,14285.27,69,2851.45,11,11032.50,65,8430.38
"11162",324.73,3,202.15,1,225.89,2,,0,,0,3714.38,2,183.84
"11166",14992.81,52,1534.70,12,4546.50,22,10405.83,35,4431.06,27,5534.19,26,
"11173",14383.18,30,5100.67,13,3463.38,13,1146.25,8,3773.79,13,4727.99,14,2573.34
"11176",11163.90,38,8099.39,30,18129.24,61,10618.08,67,10834.18,57,10998.82,45,9639.39
"11179",2841.93,9,3382.17,16,1599.10,13,2699.25,15,4923.05,15,2367.10,14,2457.63
"11182",29706.10,140,13160.53,64,30081.77,173,22728.80,125,24320.67,140,30019.99,144,20252.80
"11183",17909.74,62,8077.91,21,17020.12,38,8468.63,47,5651.16,33,8352.53,44,14844.51
"11184",,0,113.74,1,600.75,5,767.67,6,747.64,6,353.57,3,305.39
"11187",230.09,1,208.90,1,211.48,1,345.72,1,1075.90,2,207.32,1,406.70
"11188",,0,69.34,1,,0,89.44,1,325.70,2,127.97,1,111.86
"11189",,0,,0,,0,531.31,2,161.82,1,177.64,1,
"11190",,0,89.73,1,1828.06,1,154.36,2,93.07,1,62.25,1,
"11191",3741.72,13,1168.83,8,3254.08,13,4093.97,18,2255.81,15,1879.03,12,4465.55
"11192",16824.63,83,13605.43,62,15488.49,95,10210.88,67,9785.06,60,11086.23,68,10756.91
"11193",1073.23,2,1384.93,6,10539.25,9,2734.08,12,1874.87,13,2787.10,14,3157.44
"11194",,0,,0,141.77,1,,0,,0,657.74,4,301.43
"11195",964.80,2,,0,,0,,0,,0,,0,
"11197",10228.60,29,4499.03,21,10191.34,23,4030.03,21,4329.03,23,5077.98,26,4139.68
"11198",1288.92,6,457.62,4,690.45,5,537.77,4,525.08,4,785.88,6,547.27
"11200",554.83,3,764.59,4,1387.50,6,255.27,2,278.30,2,,0,437.47
"11202",218.34,1,3606.33,7,6375.02,16,3585.10,13,937.45,8,1767.54,12,6259.60
"11203",1006.32,6,1764.34,9,1826.01,10,1797.32,7,1014.73,6,1081.02,7,6187.11
"11206",2295.60,6,,0,,0,,0,,0,,0,
"11211",2104.26,10,578.65,5,1097.97,7,981.26,6,816.42,4,281.49,2,1031.87
"11214",2056.98,1,,0,608.52,1,188.28,1,,0,76.41,1,
"11215",298.94,3,91.95,1,,0,,0,,0,,0,
"11216",11756.15,46,,0,2552.28,19,2586.14,12,803.47,7,,0,
"11217",,0,,0,,0,,0,,0,,0,65646.48
"11218",,0,680.23,1,2094.40,6,12838.66,8,716.15,3,5559.09,17,7507.67
"11230",19638.08,67,5089.19,26,25563.87,95,16243.86,74,17026.85,77,18236.29,70,15732.79
"11233",4710.46,13,2547.73,10,879.05,6,1958.36,10,1217.46,6,205.06,1,671.88
"11238",1613.72,9,623.02,4,3149.12,9,1913.79,7,9967.69,7,3325.43,7,2615.47
"11240",5056.42,11,,0,9626.49,7,3198.96,6,2169.22,7,2617.13,5,358.02
"11243",969.21,3,256.98,1,1102.23,3,191.84,1,451.86,2,,0,1880.72
"11247",1386.62,4,,0,,0,,0,,0,,0,
"11249",5335.50,21,3692.53,16,4745.46,16,3999.31,24,4392.13,25,1633.21,10,5937.45
"11251",133.67,1,,0,,0,,0,,0,1434.49,2,
"11255",85923.01,233,37182.47,113,62505.44,205,91985.72,256,42797.84,178,48960.47,163,37195.62
"11257",4554.14,30,2501.05,21,4795.41,36,4010.82,29,3148.68,20,4849.47,29,2471.73
"11259",2317.42,13,3784.25,3,2449.40,18,2368.35,16,8816.08,20,2425.41,18,6693.41
"11260",,0,,0,,0,671.59,1,,0,,0,264.87
"11261",2820.02,1,,0,3011.35,3,,0,7877.79,2,1304.47,3,
"11272",439.16,2,,0,992.23,2,345.46,3,1489.60,6,466.14,3,572.79
