"cod_master","jan_prod","jan_freq","fev_prod","fev_freq","mar_prod","mar_freq","abr_prod","abr_freq","mai_prod","mai_freq","jun_prod","jul_freq","jul_prod"
"11273",21274.53,36,2037.42,7,10094.81,28,17495.75,37,7981.83,21,6962.76,30,7104.90
"11275",30875.99,119,14066.34,84,24871.86,152,23103.26,108,20992.80,112,13957.21,90,9280.13
"11276",1686.40,9,1208.49,7,3246.83,18,2727.17,15,4428.24,12,4636.57,11,2366.38
"11277",8290.56,44,5199.51,35,4933.93,35,6527.84,47,2890.46,21,623.55,4,2303.58
"11278",13821.92,72,8415.71,46,16088.46,80,15988.02,74,5000.23,32,11918.38,50,10530.53
"11281",,0,7244.27,2,2598.35,8,159.99,1,,0,,0,
"11282",21844.31,86,12968.57,48,28474.36,94,35466.05,84,21517.74,80,14210.16,86,11509.28
"11285",1556.31,9,2865.88,19,7117.54,20,3072.56,19,5597.43,29,6109.60,30,9803.64
"11288",6463.48,16,1512.11,9,1760.00,10,1014.57,8,636.39,4,451.82,4,806.66
"11290",1422.96,5,487.80,3,992.52,9,4144.42,29,6626.13,43,14004.82,57,12426.35
"11292",18187.66,48,13900.50,30,9835.44,45,7537.69,42,,0,11272.23,37,12440.59
"11294",161.94,1,1751.18,2,6408.42,3,695.64,3,511.45,4,207.67,2,1395.12
"11295",2086.72,2,131.22,1,1572.30,3,447.35,2,511.50,2,404.55,4,142.24
"11297",726.73,3,163.41,1,536.69,3,81.00,1,,0,413.23,2,528.62
"11298",211.93,3,9812.92,70,20813.59,114,14009.37,87,21534.64,138,27440.33,147,29668.41
"11299",54381.95,161,16844.25,70,23251.08,129,38164.44,138,38714.39,128,30269.43,151,44694.44
"11300",,0,139.59,1,148.23,1,,0,353.82,1,4037.91,3,2003.37
"11301",,0,1586.06,6,2764.63,11,2766.84,14,2253.88,9,1226.57,7,3822.59
"11302",78593.27,270,17126.89,70,29608.18,153,27703.37,141,35821.11,91,17516.23,91,20235.39
"11304",,0,,0,,0,,0,549.44,4,,0,
"11305",979.53,5,950.70,1,3712.79,2,1422.69,5,79.44,1,1600.27,4,1292.36
"11306",7542.30,28,3075.80,12,13035.22,31,2426.59,18,4103.63,17,3137.27,14,7387.30
"11309",21263.74,27,1841.34,8,29277.14,51,5119.58,24,13731.88,23,3723.14,15,10509.90
"11311",2718.65,5,3280.59,18,965.01,5,282.20,3,1759.05,3,1292.79,4,3573.37
"11312",72905.22,306,9430.90,60,50612.20,236,27258.74,151,18686.86,87,14898.72,76,19766.36
"11315",,0,,0,,0,107.48,1,113.73,1,4969.82,3,733.29
"11322",32396.39,43,8903.08,19,13374.47,20,20397.55,27,12646.79,20,2476.41,13,18763.69
"11325",79184.19,278,45811.20,187,71817.48,336,44337.17,257,43417.92,175,51120.64,238,54025.61
"11328",202.85,1,126.21,1,,0,,0,,0,,0,
"11329",170.73,1,78.57,1,132.88,1,137.43,1,204.24,2,194.56,2,153.08
"11330",12840.75,28,8427.67,17,9034.98,31,9008.99,29,5045.62,16,7661.17,25,8891.07
"11332",984.57,2,,0,103.86,1,86.91,1,,0,103.25,1,
"11335",16370.93,57,6048.36,41,13158.63,69,10527.54,67,11728.97,61,9515.74,69,10457.04
"11336",663.33,4,,0,243.10,2,1078.86,1,,0,,0,
"11337",3086.18,4,3723.15,4,4676.67,10,8054.09,12,1272.09,4,11906.76,14,2280.18
"11341",202648.00,958,116971.57,714,151446.30,920,146215.29,934,134367.89,756,114021.50,673,113315.08
"11343",4538.78,14,535.04,3,3308.34,8,4436.49,9,376.31,2,808.01,3,113.71
"11346",6881.20,34,3109.76,25,14273.73,49,7869.97,42,7467.45,37,5055.67,30,10798.06
"11347",,0,797.49,3,1538.19,2,4861.81,14,777.98,3,,0,1108.11
"11349",30162.94,71,10255.33,30,11739.75,47,3470.49,19,6510.07,29,5718.76,30,4031.41
"11353",142.61,1,,0,,0,,0,1076.37,2,35.50,1,126.65
"11354",2444.87,2,,0,,0,99.95,1,7448.34,3,,0,937.51
"11355",,0,,0,46.14,1,,0,,0,,0,
"11357",132801.63,702,114546.08,701,229542.75,1394,154255.22,949,113977.52,672,162312.26,960,163588.87
"11360",21706.08,42,9970.87,29,8849.22,34,7611.21,25,7999.05,30,12800.44,43,14659.97
"11365",5833.90,8,,0,1592.22,6,1728.41,7,,0,1513.13,6,280.03
"11366",182.60,1,645.17,2,157.30,1,164.32,1,940.46,2,206.61,1,385.50
"11368",,0,,0,,0,88.31,1,,0,,0,425.56
"11369",247594.52,938,116625.67,446,206532.11,944,152856.19,820,111248.68,499,124048.15,551,121863.52
"11370",112.94,1,,0,,0,1617.82,1,,0,,0,
"11374",386.22,3,,0,314.45,2,2183.02,5,165.71,1,739.81,3,551.57
"11376",10920.02,19,3781.82,7,14517.68,29,5022.92,19,4372.39,21,4929.28,15,16849.38
"11377",,0,5217.61,5,3058.49,7,1244.67,7,1096.39,4,729.98,4,1115.02
"11381",,0,,0,,0,,0,,0,31876.07,161,32958.03
"11384",31185.03,141,8520.22,47,21737.30,119,22934.34,114,8330.51,48,17820.29,109,17472.86
"11386",7528.56,12,6790.57,7,6498.73,11,13033.96,12,6055.43,13,1472.71,6,7124.54
"11388",1150.54,6,1788.14,7,1440.13,5,1714.06,8,1053.69,6,2625.32,10,1237.12
"11390",3757.84,16,3102.74,14,4677.47,24,5226.32,18,8687.77,21,2372.53,13,3469.63
"11391",3874.21,21,1089.77,5,16963.00,16,5289.51,13,1022.38,4,2283.72,8,1032.51
"11392",59768.95,283,22062.24,127,87418.01,461,92153.77,489,84221.68,475,122127.63,618,96463.07
"11395",23544.45,5,,0,,0,,0,,0,,0,26.82
"11396",229.05,1,226.27,2,250.54,2,614.32,4,399.55,3,267.77,2,214.95
"11398",366.33,1,215.40,1,,0,348.20,3,,0,,0,
"11402",1365.44,6,,0,,0,,0,,0,,0,
"11404",1009.54,4,1100.47,4,12117.75,18,2898.88,13,3977.91,13,1716.73,8,834.84
"11405",,0,888.77,2,1102.62,3,730.84,2,,0,864.03,1,
"11407",48351.06,136,31223.09,93,53391.37,143,50921.37,175,42463.02,140,49938.13,153,61538.41
"11408",,0,13306.14,62,32633.83,145,27704.48,135,21641.74,107,29152.42,163,29838.29
"11410",23516.09,43,17343.87,33,18515.62,35,29463.46,31,12785.28,14,12736.50,24,13509.21
"11411",9952.65,19,4323.00,13,4510.02,12,2720.85,17,8994.92,13,7935.85,11,1727.11
"11412",3738.09,21,3815.60,22,4180.29,22,5993.41,34,5633.14,28,7790.73,48,14291.23
"11413",1000.17,2,,0,,0,,0,,0,,0,
"11414",6697.41,16,2170.45,2,3012.46,13,1652.63,5,5549.21,11,1885.80,10,1605.02
"11415",6294.33,6,242.75,1,3450.11,10,8544.57,7,2018.66,6,5374.22,11,570.78
"11416",3934.18,13,3414.33,8,5969.01,25,7599.14,26,17894.58,23,5794.78,15,4517.97
"11417",6411.94,3,,0,,0,,0,,0,,0,
"11418",111.78,1,307.76,2,221.06,1,576.63,1,2061.95,1,1393.86,7,2109.12
"11422",10852.16,12,2121.55,8,13225.47,18,12457.56,13,8863.80,11,23874.26,14,12007.53
"11425",43670.87,125,4714.37,18,26273.22,81,31620.54,124,30331.61,110,36923.78,90,34026.34
"11425.01",,0,3522.78,15,,0,,0,,0,,0,6234.40
"11426",920.67,3,,0,,0,,0,151.99,1,177.73,1,224.89
"11428",15486.66,27,5865.92,10,5425.45,18,4969.56,23,3577.75,14,4662.09,18,11120.35
"11430",,0,,0,,0,,0,4915.28,30,19706.20,122,24215.22
"11432",19455.04,23,3021.00,6,13668.72,32,4851.24,14,12204.54,23,9149.36,17,6328.88
"11433",119505.80,555,39508.34,236,81095.62,455,72346.89,417,71874.07,420,80726.09,416,77132.21
"11434",5812.43,27,503.53,3,5431.16,27,3412.20,27,2332.25,18,2460.88,19,478.65
"11439",,0,,0,398.80,2,,0,491.10,1,116.69,1,247.69
"11441",340.28,2,378.09,1,2222.76,3,146.54,1,,0,,0,
"11449",2565.12,9,,0,2295.55,4,5143.80,11,3006.36,17,1594.41,12,4471.67
"11452",776.19,3,5891.62,3,988.81,5,557.63,3,2179.17,10,56.62,1,651.93
"11457",4832.18,27,2664.67,14,10851.11,32,11089.31,31,6864.74,20,5893.17,26,8006.51
"11458",1234.75,7,526.44,3,1624.83,8,1339.58,5,,0,413.16,1,4167.61
"11459",272.50,2,232.26,2,468.94,3,537.44,3,100.94,1,419.02,2,801.08
"11462",13990.36,81,25649.68,60,10766.67,55,10499.21,49,3486.79,22,7213.23,21,3797.55
"11463",15129.20,24,355.84,2,5330.43,27,,0,,0,,0,
"11469",,0,,0,,0,,0,294.89,1,,0,
"11485",6111.62,12,7516.73,15,2480.78,17,3206.14,22,3898.58,19,1438.88,10,1730.35
"11488",11879.85,25,2559.64,9,16458.30,25,10545.50,17,5920.29,17,3346.06,7,1735.55
"11499",,0,,0,,0,,0,,0,,0,
"11504",714.24,4,466.66,2,,0,,0,,0,,0,
"11505",,0,,0,900.43,8,330.69,2,780.11,6,354.24,4,
"11506",14546.81,43,3292.65,19,5307.20,34,6058.00,35,7864.11,29,4230.13,26,5356.62
"11510",,0,,0,604.16,1,1427.95,2,131.47,1,,0,308.30
"11514",3024.14,9,1316.37,8,16263.98,8,2457.85,11,1242.59,7,2250.48,10,2150.90
"11517",,0,,0,712.21,4,125.79,1,,0,,0,
"11518",51289.03,269,14676.25,55,54258.18,225,27232.90,153,23990.57,135,36892.41,168,30324.02
"11524",3126.75,13,4396.93,14,4187.37,21,4309.20,13,10206.09,20,3777.85,21,3728.74
"11528",653.75,3,,0,,0,,0,,0,,0,
"11533",3262.86,20,1094.88,7,6458.12,49,5433.73,39,5060.47,31,6765.78,44,6198.07
"11535",,0,82.88,1,109.24,1,121.27,1,110.58,1,115.08,1,
"11536",,0,,0,,0,,0,82.34,1,,0,100.52
"11542",1178.35,4,1245.87,3,3016.34,16,1762.96,16,1669.08,7,2624.12,12,4544.68
"11545",2546.24,2,,0,197.90,1,,0,,0,,0,
"11555",10148.27,16,6335.79,10,10971.80,23,6844.97,15,4382.98,12,4087.15,17,4641.93
"11564",4460.63,19,1343.75,10,2446.08,15,2268.29,12,827.24,6,1120.70,8,2100.09
"11566",6136.71,41,3173.12,42,8523.56,75,1415.38,15,3085.14,37,3205.65,31,5171.85
"11567",28823.88,37,14447.86,38,25255.98,52,20637.62,49,39183.73,54,25432.63,44,14425.44
"11572",13202.03,8,2766.88,8,5626.69,14,9525.97,11,473.04,3,5671.79,9,1541.29
"11573",,0,292.02,2,,0,,0,,0,,0,
"11581",106241.29,312,39440.43,128,83525.14,328,65474.62,298,50391.61,221,55214.83,213,44237.29
"11586",965.41,5,235.99,2,1084.51,8,1577.08,8,359.19,3,683.96,3,324.17
"11595",28862.57,173,,0,,0,,0,,0,,0,
"11613",4273.58,7,484.97,3,6139.04,8,3240.62,15,3705.65,12,3033.37,8,2237.91
"11621",1313.48,5,196.58,2,738.11,5,523.05,3,274.47,2,1359.71,7,920.63
"11623",16556.34,39,7747.59,9,16326.64,40,17839.74,48,9062.99,20,12044.09,30,17160.98
"11625",1496.88,5,,0,1548.48,3,7572.32,14,,0,,0,
"11626",1140.22,2,662.14,2,,0,,0,,0,,0,
"11627",4994.41,1,1923.84,2,1695.92,1,,0,764.25,1,2897.19,4,1803.57
"11631",12981.61,27,7047.65,16,17434.62,66,23014.55,70,12240.40,56,18005.86,72,9735.82
"11632",3576.10,19,2641.58,15,16618.31,64,3867.27,22,1794.00,10,4065.30,14,2866.88
"11634",13327.73,24,6481.17,7,7229.64,20,2458.47,10,7055.47,12,122.13,1,2420.84
"11635",,0,83.72,1,1133.11,4,,0,,0,,0,
"11637",,0,,0,2154.97,9,1945.05,13,397.97,3,,0,
"11641",3638.84,3,362.87,3,,0,258.86,1,,0,357.64,2,125.49
"11643",1299.04,6,23399.71,3,821.94,7,1226.95,3,222.40,2,2728.20,6,165.48
"11645",,0,,0,,0,804.10,1,,0,,0,724.38
"11651",15648.25,46,4370.37,23,12655.66,36,9883.36,51,2893.49,24,4272.50,25,10165.08
"11655",,0,1380.15,8,8237.09,40,12857.87,60,10104.07,60,13050.00,68,6803.46
"11656",779.01,7,,0,271.34,2,,0,562.08,4,124.78,1,
"11658",882.04,7,746.53,5,491.35,4,,0,,0,,0,
"11660",134.04,1,1561.83,3,1520.36,9,,0,,0,,0,
"11666",,0,,0,,0,1424.84,1,265.42,1,416.74,2,
"11668",196.78,1,,0,178.58,1,,0,,0,,0,
"11674",,0,,0,211.01,1,,0,,0,,0,
"11675",2655.42,5,609.55,4,278.79,1,3571.09,9,6668.09,8,1855.40,3,1561.20
"11678",,0,343.78,2,150.43,2,892.16,4,478.68,4,,0,
"11679",8865.07,37,1691.12,8,16230.57,70,13878.49,50,6774.86,33,4428.11,31,13086.35
"11684",74.89,1,3024.85,4,520.18,4,1893.98,2,2738.96,2,449.37,3,470.18
"11685",18293.28,22,5356.76,9,9701.79,14,5142.63,10,16516.86,14,10008.44,12,8211.61
"11690",,0,12229.79,68,21380.97,115,3572.66,24,2203.05,18,2638.64,15,1378.50
"11693",426.37,2,,0,568.94,2,285.08,1,,0,,0,
"11694",11992.61,27,2413.17,9,2927.76,11,1610.73,11,2644.19,13,1583.05,9,1638.62
"11699",12569.88,91,7783.31,62,25694.38,156,26335.19,169,18771.24,113,12923.87,84,15019.87
"11700",10700.19,32,3692.92,14,6904.00,29,851.40,4,5277.66,16,1146.02,7,1674.39
"11702",,0,,0,,0,,0,841.28,9,,0,
"11703",13976.74,50,8876.70,52,100.38,1,,0,119.72,1,,0,
"11704",,0,670.35,1,,0,,0,,0,,0,256.14
"11705",30969.73,122,12849.79,64,19080.06,104,22218.12,118,21115.16,115,26959.14,127,22923.42
"11707",,0,,0,,0,462.31,1,,0,,0,840.76
"11708",20774.89,54,18087.63,53,22401.98,87,26459.06,99,16726.80,80,28963.95,84,26707.67
"11710",731.84,5,253.97,2,225.20,2,,0,,0,,0,
"11716",8260.82,11,803.34,3,1261.14,8,8468.26,8,818.82,4,1129.97,6,10776.61
"11717",7687.27,17,8575.10,12,7505.41,22,11802.30,20,25948.00,29,21079.41,22,8417.02
"11718",,0,504.34,2,106.59,1,,0,,0,,0,
"11719",2006.91,2,373.64,1,611.41,3,120.56,1,,0,119.36,1,255.64
"11722",87599.81,245,53007.04,155,74458.72,300,103279.89,482,95616.95,457,151462.07,528,167191.72
"11723",39.59,1,,0,,0,,0,34.46,1,,0,
"11727",2868.96,13,7499.10,12,5212.92,28,9940.18,26,5964.34,15,2878.10,11,2241.50
"11728",2682.21,12,7595.24,4,2145.52,12,4167.21,18,1998.11,14,2032.51,13,1999.66
"11729",6843.22,38,11459.01,36,92679.01,313,45852.49,161,44865.47,148,37367.15,161,49802.86
"11733",3293.71,6,3587.99,4,4048.26,9,8407.18,5,16893.49,7,8559.88,18,5783.50
"11735",,0,5876.44,39,20452.60,67,11535.70,55,19632.75,76,15851.85,86,21986.70
"11737",,0,65.76,1,1382.43,1,2671.84,9,1655.06,2,102.31,1,
"11740",9473.52,26,4031.13,17,15927.72,65,12366.21,72,1704.23,2,8709.09,57,9910.94
"11741",,0,,0,,0,98.01,1,,0,,0,
"11742",10985.22,44,4201.03,20,9345.45,55,5999.01,36,4486.65,25,4363.57,24,4894.43
"11745",520.69,4,,0,,0,,0,,0,,0,
"11747",137430.62,706,81272.19,529,150966.55,860,137622.32,853,126611.21,745,113033.57,664,133495.02
"11749",21328.83,89,8834.14,41,17270.52,80,23184.49,80,18495.42,74,15632.11,60,12018.54
"11751",,0,,0,,0,,0,105.43,1,,0,
"11752",237.13,1,,0,,0,,0,,0,,0,
"11754",,0,,0,,0,,0,83.99,1,,0,
"11756",608.93,3,,0,,0,,0,,0,,0,
"11759",412.96,2,917.58,2,276.63,1,4244.10,12,2758.99,5,1101.30,3,2660.55
"11761",,0,,0,1598.75,2,,0,,0,,0,
"11765",154830.98,767,121605.33,803,213100.76,1299,172726.33,1112,156754.49,981,168849.03,1146,245370.76
"11772",7607.91,22,3385.71,19,7799.40,27,8666.84,26,8255.82,19,5005.58,29,
"11776",159135.92,392,85484.33,308,120512.00,517,150492.39,582,109899.12,573,122980.14,592,136815.18
"11787",3907.61,19,453.44,4,2395.95,20,2330.92,20,1981.74,16,2103.27,17,2069.13
"11789",,0,,0,,0,365.27,2,,0,,0,
"11790",988.16,4,102.55,1,784.05,5,,0,808.21,4,,0,299.97
"11793",,0,,0,2309.12,6,,0,,0,,0,
"11795",2996.57,10,4462.16,7,1077.67,8,1586.57,9,928.89,8,1437.32,11,1378.58
"11800",,0,,0,83.02,1,161.03,1,226.38,3,603.09,2,1088.01
"11805",6662.27,8,,0,256.09,2,953.87,3,1735.29,4,3791.09,12,876.26
"11807",20559.75,61,5628.20,18,20383.07,49,8241.31,46,16433.18,40,9631.56,46,11801.49
"11808",,0,,0,,0,308.01,1,,0,,0,
"11817",140712.94,390,98792.23,260,181245.34,543,154548.00,544,154937.34,474,125702.82,544,171340.14
"11818",26568.70,179,14582.45,108,25397.75,128,9693.67,70,6373.66,49,7449.41,36,6288.93
"11820",2735.81,1,,0,,0,,0,,0,,0,
"11821",2816.86,1,,0,136.97,2,727.95,1,,0,,0,102.09
"11822",1680.19,3,2134.95,13,5606.98,26,1430.86,9,246.65,3,,0,
"11830",35271.55,281,28713.76,242,13880.17,118,,0,,0,,0,
"11831",391.57,2,211.15,1,167.42,1,292.50,2,202.89,2,,0,354.79
"11835",,0,,0,3179.46,1,,0,,0,679.70,1,
"11839",1651.65,16,263.30,3,97.79,1,,0,,0,,0,
"11840",6469.00,18,,0,,0,,0,,0,,0,
"11841",,0,16266.98,75,20551.80,122,25148.40,172,25580.60,160,36236.60,229,31646.40
"11846",,0,230.53,1,510.68,3,185.48,2,10518.73,2,662.76,1,375.54
"11855",1640.71,5,518.51,3,,0,4059.43,7,2556.63,11,2223.37,9,483.17
"11856",,0,,0,,0,,0,,0,2455.56,5,
"11858",996.44,6,11176.27,15,22069.11,43,33203.64,52,10121.80,40,13978.15,44,18113.79
"11863",1938.38,10,1223.60,10,9850.06,16,2809.84,16,4091.97,18,2085.69,15,2363.53
"11864",117763.96,453,149704.81,833,630231.31,3740,574382.12,3711,561622.60,3461,506489.19,3410,573497.95
"11866",5901.36,13,4420.65,13,5341.56,19,1513.45,9,1991.18,7,3016.93,17,5857.67
"11867",25198.19,7,938.00,3,815.21,3,1128.90,7,796.35,2,1749.24,8,501.64
"11870",389.15,1,,0,,0,,0,,0,,0,
"11874",805.37,7,416.10,3,1025.30,9,628.30,7,,0,182.93,2,630.93
"11877",3569.26,13,668.29,4,1619.97,8,2618.17,7,345.52,3,1426.35,5,2048.55
"11879",9001.81,44,7928.43,51,38472.29,273,7689.25,52,8005.71,51,9905.89,54,4385.47
"11884",21962.43,65,10619.98,38,21245.05,86,18186.21,77,12215.59,46,15830.60,72,12317.53
"11886",315.28,1,,0,,0,,0,,0,,0,
"11889",11131.24,36,16850.09,70,29088.67,122,26742.55,140,33900.45,146,34611.55,152,29372.19
"11890",2207.59,9,,0,,0,,0,211.84,1,,0,
"11892",10333.01,34,2689.68,16,5054.17,35,11551.31,50,5807.75,34,215.78,2,7387.03
"11894",432.75,1,,0,,0,,0,,0,,0,
"11895",,0,472.47,3,1910.67,12,6900.94,19,3442.83,22,3644.22,16,1811.55
"11896",1031.74,6,131.44,1,,0,,0,,0,,0,
"11898",54.92,1,,0,,0,,0,,0,,0,
"11901",4293.64,11,117.34,1,,0,245.35,2,,0,593.42,1,
"11902",,0,,0,1539.29,8,2895.27,20,4144.61,28,5667.00,29,9814.34
"11906",,0,623.85,1,,0,,0,,0,,0,
"11910",1038.99,3,9896.29,10,3346.10,10,2825.02,12,1674.02,10,1676.36,13,2515.42
"11913",8576.00,16,12642.96,22,12538.86,57,14714.04,45,14559.79,38,16761.95,58,13640.92
"11914",,0,3104.45,3,3755.32,7,127.36,1,427.50,1,96.97,1,650.95
"11915",,0,850.07,3,5618.17,5,2501.33,5,1624.46,2,2384.22,3,1925.66
"11919",1209.09,8,160.45,1,2287.63,12,511.22,5,502.67,4,178.13,1,171.06
"11922",1287.20,7,1009.03,6,1998.19,8,251.93,2,112.99,1,2287.00,17,2728.30
"11923",242.27,1,410.81,2,858.46,3,,0,,0,,0,
"11927",,0,,0,2868.68,3,,0,853.40,3,852.42,2,
"11928",15786.51,3,,0,,0,,0,9366.21,56,9357.48,55,8521.40
"11931",,0,987.14,6,1943.25,11,3247.81,12,1275.06,8,1300.02,7,4598.53
"11932",,0,6706.45,15,19718.81,50,10965.52,45,9742.70,31,5910.93,27,6610.68
"11933",,0,10590.37,5,5820.52,11,2547.64,10,26100.57,44,2227.88,13,3491.98
"11936",2325.85,13,2381.56,11,17990.13,82,21578.31,110,16698.43,71,3444.65,19,4001.40
"11937",,0,,0,214.53,1,,0,215.36,1,,0,
"11938",122.56,1,577.73,2,2963.80,7,1623.00,7,509.07,5,634.07,4,1853.70
"11939",,0,750.23,4,,0,,0,,0,,0,
"11940",,0,,0,2569.94,1,573.08,1,,0,,0,
"11942",,0,688.55,1,,0,1666.11,11,,0,,0,143.07
"11943",230.54,1,331.39,3,440.54,4,297.91,2,657.35,3,121.39,1,300.45
"11946",1554.53,10,264.83,2,170.57,1,160.53,1,241.64,1,,0,
"11948",,0,6181.42,33,17388.20,95,28603.25,113,12023.46,40,21317.21,122,24009.90
"11952",1989.74,6,3214.35,6,4888.06,8,3445.90,11,2379.84,8,3714.36,11,11017.65
"11954",318.86,2,,0,,0,,0,,0,,0,
"11955",91.57,1,,0,1209.12,1,1494.01,1,1195.18,1,271.06,1,11620.11
